,0
485,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
486,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.515414714813232'"
487,"b'4,""visionScorePerMinute"":3.4395773577663005,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":9'"
488,"b'084,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":16,""da'"
489,"b'mageDealtToBuildings"":90,""damageDealtToObjectives"":332,""damageDealtToTurrets"":90,""damageSelfMitigated"":19871,""dangerPings"":0,""de'"
490,"b'aths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
491,"b'nPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
492,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7034,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""'"
493,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3082,""item4'"
494,"b'"":3024,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
495,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":5239,""magicDamageDealtToChampions"":3172,'"
496,"b'""magicDamageTaken"":5542,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
497,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
498,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2112,""var2"":0,""var3"":0},{""pe'"
499,"b'rk"":8463,""var1"":412,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":12,""var3"":10},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""'"
500,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":603,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
501,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":4699,""physicalDamageDealtToChampions"":1020,""physicalDamageTaken"":12348,""placemen'"
502,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3456,""pushPin'"
503,"b'gs"":0,""puuid"":""EKm_TNiBH-jLBG6Icx3Rt2NsLHBc5mC7XCPI_ee_po5GYQHkdANtTkSGrR2h5iHyF_xwr8YXCmtkCQ"",""quadraKills"":0,""riotIdName"":"""",""'"
504,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":51,""spell3Casts"":49,""spell4Casts"":5'"
505,"b',""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qwF-aswps9DnyGthRA5K3'"
506,"b'-3qiJOmPYyT6-eGgHtOs_fy5Q"",""summonerLevel"":577,""summonerName"":""\xec\xb9\xa8\xec\xb0\xa9\xed\x95\x9c \xeb\x8c\x80\xec\xb2\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
507,"b'Position"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18120,""totalDamag'"
508,"b'eDealtToChampions"":5193,""totalDamageShieldedOnTeammates"":2874,""totalDamageTaken"":20042,""totalEnemyJungleMinionsKilled"":0,""totalH'"
509,"b'eal"":4762,""totalHealsOnTeammates"":2063,""totalMinionsKilled"":43,""totalTimeCCDealt"":40,""totalTimeSpentDead"":149,""totalUnitsHealed""'"
510,"b':5,""tripleKills"":0,""trueDamageDealt"":8182,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":2152,""turretKills"":0,""turretTakedo'"
511,"b'wns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":13,""wardsKilled"":15,""wa'"
512,"b'rdsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":-1,""p'"
513,"b'ickTurn"":2},{""championId"":54,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron""'"
514,"b':{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""ki'"
515,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
516,"b':150,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":'"
517,"b'142,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true'"
518,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""team'"
519,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
