,0
483,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1388871669769287,""visionScorePerMinute"":2.8068202081284075,""wardTak'"
484,"b'edowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7427,""champLevel"":11,""championId"":111,""championName"":""N'"
485,"b'autilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
486,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17904,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""drago'"
487,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fa'"
488,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
489,"b'"":3,""goldEarned"":6333,""goldSpent"":6100,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
490,"b'nhibitorsLost"":0,""item0"":3860,""item1"":3047,""item2"":2055,""item3"":3001,""item4"":1028,""item5"":3023,""item6"":3364,""itemsPurchased"":23,'"
491,"b'""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
492,"b'pentLiving"":421,""magicDamageDealt"":4261,""magicDamageDealtToChampions"":2301,""magicDamageTaken"":3960,""needVisionPings"":1,""neutralM'"
493,"b'inionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
494,"b'2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
495,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":972,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""va'"
496,"b'r1"":288,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
497,"b'k"":8473,""var1"":487,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4833,""phy'"
498,"b'sicalDamageDealtToChampions"":1545,""physicalDamageTaken"":9279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
499,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3789,""pushPings"":0,""puuid"":""dixsOzefGfoS_JkelX_pKvKuGowWXuPlYRiSsQ851OL'"
500,"b'LLFnwPzjYjaY45guYTtpIU1tS5Ng8wYtZFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
501,"b'"":0,""spell1Casts"":44,""spell2Casts"":27,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,'"
502,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""b62_hULBIHXgUfd4D-9s5W1SY7wWZNy7-qLBvd6BtQKqKZc"",""summonerLevel"":228,""summonerN'"
503,"b'ame"":""\xec\x97\xb4\xec\xa0\x95\xec\x9d\x80 \xec\x8b\x9d\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlay'"
504,"b'ed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16763,""totalDamageDealtToChampions"":4717,""totalDamageShieldedOnTeam'"
505,"b'mates"":0,""totalDamageTaken"":13747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":744,""totalHealsOnTeammates"":0,""totalMinionsKille'"
506,"b'd"":31,""totalTimeCCDealt"":227,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7669,""trueDamageDeal'"
507,"b'tToChampions"":871,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
508,"b':0,""visionScore"":66,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
509,"b'teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":360'"
510,"b',""pickTurn"":4},{""championId"":126,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills""'"
511,"b':16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fi'"
512,"b'rst"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""cham'"
513,"b'pionId"":266,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
514,"b'""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
515,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
