,0
483,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
484,"b's"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
485,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":14,""var2"":66,""var3"":0},{""perk"":8126,""var1"":127,""var2"":0,""var3'"
486,"b'"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
487,"b',""selections"":[{""perk"":8463,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":387,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
488,"b'mageDealt"":6374,""physicalDamageDealtToChampions"":2534,""physicalDamageTaken"":5252,""placement"":0,""playerAugment1"":0,""playerAugment'"
489,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4906,""pushPings"":0,""puuid"":""HM-1eTDfY-aMiec5h37mkW-'"
490,"b'3_RMdgmjxB4y3oLdK51Ipyt0iZrQl3YXRD2UYtRyfYLB1hUDjJtn9cw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
491,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":31,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
492,"b':2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""C1Or5FT63rGAx1M2bNDkJ3tSc5NfADmgTqbK_Ra-n9xULZBZCnGerhN--Q""'"
493,"b',""summonerLevel"":298,""summonerName"":""\xeb\x8f\x88\xeb\x95\x83\xec\xa5\x90\xec\xbf\xbc\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
494,"b'ingOthers"":7,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10107,""totalDamageDealtToChampions"":3282,""tota'"
495,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":8440,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1607,""totalHealsOnTeammates""'"
496,"b':43,""totalMinionsKilled"":13,""totalTimeCCDealt"":76,""totalTimeSpentDead"":48,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
497,"b':3733,""trueDamageDealtToChampions"":747,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""'"
498,"b'visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false}],""platformId"":""K'"
499,"b'R"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":526,""pickTurn"":3'"
500,"b'},{""championId"":497,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
501,"b'first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
502,"b'ls"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":68,""pic'"
503,"b'kTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":517,""pickTurn"":10}],""objectives"":{""baron""'"
504,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""k'"
505,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
506,b'}}'
