,0
483,"b':2055,""item4"":1029,""item5"":1011,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
484,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":3144,""magicDamageDealtToChampi'"
485,"b'ons"":1981,""magicDamageTaken"":1322,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
486,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
487,"b'se"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":39,""var'"
488,"b'3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":294,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
489,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":4,""var2'"
490,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3279,""physicalDamageDealtToChampions"":641,""physicalDamageTaken"":3307,""place'"
491,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushP'"
492,"b'ings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":""""'"
493,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":21,""spell3Casts"":32,""spell4Casts""'"
494,"b':3,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698'"
495,"b'FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId""'"
496,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13225,""t'"
497,"b'otalDamageDealtToChampions"":3008,""totalDamageShieldedOnTeammates"":985,""totalDamageTaken"":4719,""totalEnemyJungleMinionsKilled"":0,'"
498,"b'""totalHeal"":1607,""totalHealsOnTeammates"":516,""totalMinionsKilled"":26,""totalTimeCCDealt"":79,""totalTimeSpentDead"":14,""totalUnitsHe'"
499,"b'aled"":3,""tripleKills"":0,""trueDamageDealt"":6802,""trueDamageDealtToChampions"":386,""trueDamageTaken"":90,""turretKills"":0,""turretTake'"
500,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wa'"
501,"b'rdsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":18,""p'"
502,"b'ickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{'"
503,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
504,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
505,"b'"":3,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":3'"
506,"b'60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""'"
507,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId""'"
508,"b':200,""win"":true}],""tournamentCode"":""""}}'"
