,0
483,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":3001,""item3'"
484,"b'"":1028,""item4"":3024,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
485,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":567,""magicDamageDealt"":8882,""magicDamageDealtToChamp'"
486,"b'ions"":3393,""magicDamageTaken"":2076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
487,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
488,"b'se"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":450,""va'"
489,"b'r3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
490,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":337,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""va'"
491,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4835,""physicalDamageDealtToChampions"":1072,""physicalDamageTaken"":6870,""pl'"
492,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5778,""p'"
493,"b'ushPings"":0,""puuid"":""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdName'"
494,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":41,""spell3Casts"":58,""spell4Ca'"
495,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xOh'"
496,"b'kEk4wu3A8nJjlMZ-LL8Qv9VbcgSsE-xegBc7oQ_vq29Q"",""summonerLevel"":100,""summonerName"":""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false,'"
497,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
498,"b':22871,""totalDamageDealtToChampions"":4973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9074,""totalEnemyJungleMinionsKil'"
499,"b'led"":0,""totalHeal"":91,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":131,""totalTimeSpentDead"":49,""totalUni'"
500,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9153,""trueDamageDealtToChampions"":507,""trueDamageTaken"":128,""turretKills"":1,""turre'"
501,"b'tTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":'"
502,"b'12,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId""'"
503,"b':950,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":28,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{'"
504,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
505,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""c'"
506,"b'hampionId"":111,""pickTurn"":6},{""championId"":28,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""cha'"
507,"b'mpionId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""fi'"
508,"b'rst"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}'"
509,"b'},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
