,0
483,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0646923080145925,""teamElderDrag'"
484,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
485,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0568'"
486,"b'4816837310791,""visionScorePerMinute"":3.3512025991399352,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champEx'"
487,"b'perience"":8890,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
488,"b'ased"":13,""damageDealtToBuildings"":1240,""damageDealtToObjectives"":2948,""damageDealtToTurrets"":1240,""damageSelfMitigated"":30643,""d'"
489,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
490,"b's"":18,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
491,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":7258,""goldSpent"":7175,""holdPings"":1,""i'"
492,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":2055,""item2"":3860'"
493,"b',""item3"":3158,""item4"":3050,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritic'"
494,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":842,""magicDamageDealt"":6724,""magicDamageDealtT'"
495,"b'oChampions"":4567,""magicDamageTaken"":6821,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
496,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
497,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2279,""var2'"
498,"b'"":0,""var3"":0},{""perk"":8446,""var1"":806,""var2"":0,""var3"":0},{""perk"":8473,""var1"":835,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2'"
499,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""va'"
500,"b'r1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5958,""physicalDamageDealtToChampions"":1124,""physicalDamageTaken""'"
501,"b':16886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
502,"b'n"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""'"
503,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":48,""spell3Casts"":66'"
504,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L4Ool'"
505,"b'HLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamI'"
506,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20668'"
507,"b',""totalDamageDealtToChampions"":6114,""totalDamageShieldedOnTeammates"":3727,""totalDamageTaken"":24157,""totalEnemyJungleMinionsKille'"
508,"b'd"":0,""totalHeal"":10095,""totalHealsOnTeammates"":4352,""totalMinionsKilled"":39,""totalTimeCCDealt"":65,""totalTimeSpentDead"":174,""tota'"
509,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7985,""trueDamageDealtToChampions"":422,""trueDamageTaken"":448,""turretKills"":0,""t'"
510,"b'urretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":99,""visionWardsBoughtInGame"":11,""wardsKi'"
511,"b'lled"":10,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""cham'"
512,"b'pionId"":68,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objecti'"
513,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""fir'"
514,"b'st"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{'"
515,"b'""championId"":526,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{'"
516,"b'""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""'"
517,"b'first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kil'"
518,"b'ls"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
