,0
483,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":6053,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UT'"
484,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":0,""item2"":3860,""item3"":1028,""item4"":315'"
485,"b'8,""item5"":1029,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
486,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7137,""magicDamageDealtToChampions"":4091,""magicD'"
487,"b'amageTaken"":3534,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
488,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
489,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":519,""var3"":0},{""perk"":83'"
490,"b'13,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":452,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
491,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":673,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],'"
492,"b'""style"":8400}]},""physicalDamageDealt"":4780,""physicalDamageDealtToChampions"":506,""physicalDamageTaken"":7940,""placement"":0,""player'"
493,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid'"
494,"b'"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
495,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":35,""spell3Casts"":48,""spell4Casts"":5,""subteamPla'"
496,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYL'"
497,"b'RwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
498,"b'"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19031,""totalDamageDealtTo'"
499,"b'Champions"":5273,""totalDamageShieldedOnTeammates"":1504,""totalDamageTaken"":11504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":693'"
500,"b'4,""totalHealsOnTeammates"":2239,""totalMinionsKilled"":29,""totalTimeCCDealt"":114,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripl'"
501,"b'eKills"":0,""trueDamageDealt"":7113,""trueDamageDealtToChampions"":675,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":1,""turr'"
502,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":28,'"
503,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""c'"
504,"b'hampionId"":526,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
505,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
506,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn'"
507,"b'"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":78,""pickTurn"":1'"
508,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":3},""inhi'"
509,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":tr'"
510,"b'ue}],""tournamentCode"":""""}}'"
