,0
483,"b'tTimeSpentLiving"":448,""magicDamageDealt"":3681,""magicDamageDealtToChampions"":2920,""magicDamageTaken"":1451,""needVisionPings"":1,""ne'"
484,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
485,"b'ings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
486,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":745,""var2"":0,""var3"":0},{""perk"":8463,""var1"":559,""var2"":0,""var3"":0},{""perk"":'"
487,"b'8473,""var1"":323,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
488,"b's"":[{""perk"":8410,""var1"":36,""var2"":0,""var3"":0},{""perk"":8316,""var1"":289,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
489,"b'3468,""physicalDamageDealtToChampions"":897,""physicalDamageTaken"":4750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
490,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPp'"
491,"b'bPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
492,"b'htInGame"":0,""spell1Casts"":38,""spell2Casts"":10,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
493,"b'1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""s'"
494,"b'ummonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":'"
495,"b'955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13790,""totalDamageDealtToChampions"":4064,""totalDamageShieldedOnTeammates'"
496,"b'"":388,""totalDamageTaken"":6372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":495,""totalHealsOnTeammates"":262,""totalMinionsKilled""'"
497,"b':25,""totalTimeCCDealt"":54,""totalTimeSpentDead"":26,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6639,""trueDamageDealtTo'"
498,"b'Champions"":246,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,'"
499,"b'""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""team'"
500,"b's"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":950,""pic'"
501,"b'kTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},'"
502,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":'"
503,"b'false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId'"
504,"b'"":246,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
505,"b':0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
506,"b'first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
