,0
484,"b'ampLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damageDealt'"
485,"b'ToBuildings"":65,""damageDealtToObjectives"":65,""damageDealtToTurrets"":65,""damageSelfMitigated"":11423,""dangerPings"":0,""deaths"":6,""d'"
486,"b'etectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3'"
487,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
488,"b'se,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5688,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY""'"
489,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":0,""item2"":2065,""item3"":3158,""item4"":3076,""ite'"
490,"b'm5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
491,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":4951,""magicDamageDealtToChampions"":2664,""magicDamageTa'"
492,"b'ken"":5563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
493,"b'ectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
494,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":510,""var2"":816,""var3"":0},{""perk"":8463,""var'"
495,"b'1"":283,""var2"":0,""var3"":0},{""perk"":8473,""var1"":550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""'"
496,"b'description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
497,"b':8300}]},""physicalDamageDealt"":3260,""physicalDamageDealtToChampions"":678,""physicalDamageTaken"":6411,""placement"":0,""playerAugment'"
498,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084'"
499,"b'g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
500,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement""'"
501,"b':0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm'"
502,"b'0D9vumI"",""summonerLevel"":802,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
503,"b'CCingOthers"":27,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13813,""totalDamageDealtToChampions"":4162,""'"
504,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12165,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":328,""totalHealsOnTeamma'"
505,"b'tes"":205,""totalMinionsKilled"":32,""totalTimeCCDealt"":43,""totalTimeSpentDead"":115,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
506,"b'Dealt"":5601,""trueDamageDealtToChampions"":820,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKi'"
507,"b'lls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":23,""win"":false}],""plat'"
508,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":18,""pic'"
509,"b'kTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champ'"
510,"b'ion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true'"
511,"b',""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":85'"
512,"b',""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""b'"
513,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
514,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCo'"
515,"b'de"":""""}}'"
