,0
482,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3001,""item2'"
483,"b'"":2055,""item3"":1029,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
484,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":685,""magicDamageDealt"":3982,""magicDamageDe'"
485,"b'altToChampions"":1832,""magicDamageTaken"":1348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
486,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
487,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":497,""v'"
488,"b'ar2"":0,""var3"":0},{""perk"":8463,""var1"":365,""var2"":0,""var3"":0},{""perk"":8473,""var1"":112,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""v'"
489,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""v'"
490,"b'ar1"":301,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3067,""physicalDamageDealtToChampions"":634,""physicalDamageTake'"
491,"b'n"":3191,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
492,"b'on"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""'"
493,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":15,""spell3Casts"":10'"
494,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""Rf0hx'"
495,"b'DGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":656,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":f'"
496,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
497,"b'ealt"":14309,""totalDamageDealtToChampions"":2614,""totalDamageShieldedOnTeammates"":350,""totalDamageTaken"":4871,""totalEnemyJungleMin'"
498,"b'ionsKilled"":0,""totalHeal"":188,""totalHealsOnTeammates"":220,""totalMinionsKilled"":28,""totalTimeCCDealt"":61,""totalTimeSpentDead"":37,'"
499,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7258,""trueDamageDealtToChampions"":148,""trueDamageTaken"":332,""turretKills""'"
500,"b':0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""ward'"
501,"b'sKilled"":2,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""cha'"
502,"b'mpionId"":18,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objec'"
503,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
504,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans'"
505,"b'"":[{""championId"":950,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":518,""pickTurn"":9'"
506,"b'},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon'"
507,"b'"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
508,"b'kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
