,0
481,"b'em1"":3859,""item2"":0,""item3"":1028,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""'"
482,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":315,""magicDamageDealt"":179'"
483,"b'8,""magicDamageDealtToChampions"":1462,""magicDamageTaken"":3530,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
484,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""p'"
485,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":846'"
486,"b'5,""var1"":970,""var2"":0,""var3"":0},{""perk"":8463,""var1"":178,""var2"":0,""var3"":0},{""perk"":8473,""var1"":269,""var2"":0,""var3"":0},{""perk"":84'"
487,"b'51,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}'"
488,"b',{""perk"":8134,""var1"":23,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3352,""physicalDamageDealtToChampions"":531,""phy'"
489,"b'sicalDamageTaken"":4320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
490,"b'd"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""'"
491,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":14,'"
492,"b'""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""su'"
493,"b'mmonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":217,""summonerName"":""Lotsoo"",""teamEarlySur'"
494,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":6,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""tot'"
495,"b'alDamageDealt"":9156,""totalDamageDealtToChampions"":2083,""totalDamageShieldedOnTeammates"":1072,""totalDamageTaken"":7906,""totalEnemy'"
496,"b'JungleMinionsKilled"":0,""totalHeal"":2290,""totalHealsOnTeammates"":1040,""totalMinionsKilled"":39,""totalTimeCCDealt"":6,""totalTimeSpen'"
497,"b'tDead"":43,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampions"":90,""trueDamageTaken"":54,""turr'"
498,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame""'"
499,"b':3,""wardsKilled"":7,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":'"
500,"b'1},{""championId"":950,""pickTurn"":2},{""championId"":33,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}'"
501,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibi'"
502,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true}'"
503,"b',{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId"":121,""pickTurn"":8},{""championId"":200,""pic'"
504,"b'kTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5}'"
505,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first""'"
506,"b':false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
