,0
484,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
485,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37431812286376953,""visionScore'"
486,"b'PerMinute"":3.2365857008172116,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":10050,""champLeve'"
487,"b'l"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":20,""damageDealtToBui'"
488,"b'ldings"":231,""damageDealtToObjectives"":395,""damageDealtToTurrets"":231,""damageSelfMitigated"":24824,""dangerPings"":0,""deaths"":6,""det'"
489,"b'ectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""'"
490,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
491,"b',""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8381,""goldSpent"":7275,""holdPings"":1,""individualPosition"":""UTILITY"",""'"
492,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3860,""item2"":2055,""item3"":3001,""item4"":3023,""it'"
493,"b'em5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
494,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":8506,""magicDamageDealtToChampions"":4244,""magicDama'"
495,"b'geTaken"":8012,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
496,"b'""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002'"
497,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":539,""var3"":0},{""perk"":8306,'"
498,"b'""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":580,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
499,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":631,""var2"":0,""var3"":0},{""perk"":8242,""var1"":143,""var2"":0,""var3"":0}],""s'"
500,"b'tyle"":8400}]},""physicalDamageDealt"":3663,""physicalDamageDealtToChampions"":1050,""physicalDamageTaken"":10241,""placement"":0,""player'"
501,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid'"
502,"b'"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
503,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":53,""spell3Casts"":84,""spell4Casts"":8,""subteamPla'"
504,"b'cement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P'"
505,"b'9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":392,""summonerName"":""LSB PlanA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
506,"b'on"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18497,""totalDamageDealt'"
507,"b'ToChampions"":6180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18962,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1123'"
508,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":193,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleK'"
509,"b'ills"":0,""trueDamageDealt"":6327,""trueDamageDealtToChampions"":885,""trueDamageTaken"":708,""turretKills"":0,""turretTakedowns"":3,""turre'"
510,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":17,""wardsKilled"":12,""wardsPlaced"":45'"
511,"b',""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""'"
512,"b'championId"":30,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
513,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""rift'"
514,"b'Herald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTu'"
515,"b'rn"":6},{""championId"":950,""pickTurn"":7},{""championId"":121,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":497,""pickTur'"
516,"b'n"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":1},""'"
517,"b'inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":'"
518,"b'true}],""tournamentCode"":""""}}'"
