,0
482,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3855,""item2"":2055,""item3"":3158,""item4"":3179,""item5"":1036,""item6"":3364,""'"
483,"b'itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill'"
484,"b'"":2,""longestTimeSpentLiving"":609,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2516,""needVisionPings"":'"
485,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
486,"b'yWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
487,"b'ription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":12,""var2"":50,""var3"":0},{""perk"":8126,""var1"":103,""var2"":0,""var3"":0},{""pe'"
488,"b'rk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
489,"b'ions"":[{""perk"":8316,""var1"":56,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
490,"b':8301,""physicalDamageDealtToChampions"":2671,""physicalDamageTaken"":5361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
491,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJ'"
492,"b'xnxsUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDwWLguN1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
493,"b'ughtInGame"":0,""spell1Casts"":25,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
494,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""B9DG-UF7yb3OzUBnphS8-MFl7j1UI2wWNk066xdvY4DHHv4_kK-a4pLqfg"",""summoner'"
495,"b'Level"":238,""summonerName"":""dsakljhglaejl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
496,"b'0,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14814,""totalDamageDealtToChampions"":3449,""totalDamageShie'"
497,"b'ldedOnTeammates"":0,""totalDamageTaken"":8124,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1430,""totalHealsOnTeammates"":0,""totalMi'"
498,"b'nionsKilled"":24,""totalTimeCCDealt"":43,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6512,""trueD'"
499,"b'amageDealtToChampions"":777,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClea'"
500,"b'redPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueI'"
501,"b'd"":420,""teams"":[{""bans"":[{""championId"":103,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""champi'"
502,"b'onId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
503,"b'e,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
504,"b'wer"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":68,""pickTurn"":7},'"
505,"b'{""championId"":950,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
506,"b'false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""r'"
507,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
