,0
480,"b'0,""item0"":1055,""item1"":2031,""item2"":3004,""item3"":6691,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,'"
481,"b'""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""mag'"
482,"b'icDamageDealt"":11066,""magicDamageDealtToChampions"":2418,""magicDamageTaken"":2981,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
483,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1'"
484,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
485,"b'tions"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1450,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""'"
486,"b'var3"":0},{""perk"":8299,""var1"":428,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
487,"b',""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65128,""physicalDamageDealtT'"
488,"b'oChampions"":11929,""physicalDamageTaken"":7648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
489,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5452,""pushPings"":0,""puuid"":""7WRn9ht6ybOSusM1ABSodhzJIyMMFkQqCWl6JzkV6xVUbrVeTzTb9hCovbd'"
490,"b'1wpaUBlFYAU5xuPUqKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56'"
491,"b',""spell2Casts"":42,""spell3Casts"":35,""spell4Casts"":52,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,'"
492,"b'""summoner2Id"":4,""summonerId"":""dTs3hbYpH-AMEcFqlhq8N0moFGCAjORR_ytnFLeW7fT_Tw"",""summonerLevel"":140,""summonerName"":""\xec\x97\xb4\xeb\xb0\x9b\xec\x9c\xbc\xeb\xa9\xb4\xec\x9a'"
493,"b'\xb0\xeb\xac\xbc\xec\x9e\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":976,""totalAllyJungle'"
494,"b'MinionsKilled"":0,""totalDamageDealt"":76194,""totalDamageDealtToChampions"":14348,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
495,"b'en"":11138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1745,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDeal'"
496,"b't"":83,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
497,"b'eTaken"":508,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWa'"
498,"b'rdsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives'"
499,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first'"
500,"b'"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],'"
501,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibit'"
502,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}'"
503,"b'],""tournamentCode"":""""}}'"
