,0
485,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
486,"b'ronKills"":0,""teamDamagePercentage"":0.09281359423356199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
487,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
488,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10486871004104614,""visionScorePerMinute"":2.7144257978177824,""w'"
489,"b'ardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11177,""champLevel"":13,""championId"":526,""championN'"
490,"b'ame"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":12,""damageDealtToBuildings"":536,""damageDealtToObjecti'"
491,"b'ves"":3942,""damageDealtToTurrets"":536,""damageSelfMitigated"":26251,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills'"
492,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
493,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
494,"b'BackPings"":8,""goldEarned"":9252,""goldSpent"":8375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
495,"b'wns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3157,""item3"":3190,""item4"":3158,""item5"":1057,""item6"":3364,""itemsPurch'"
496,"b'ased"":31,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
497,"b'gestTimeSpentLiving"":385,""magicDamageDealt"":13464,""magicDamageDealtToChampions"":6850,""magicDamageTaken"":8554,""needVisionPings"":0'"
498,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
499,"b'WayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""desc'"
500,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":727,""var2"":857,""var3"":0},{""perk"":8463,""var1"":803,""var2"":0,""var3"":0},{""'"
501,"b'perk"":8444,""var1"":763,""var2"":0,""var3"":0},{""perk"":8242,""var1"":154,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
502,"b'lections"":[{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
503,"b'lt"":5159,""physicalDamageDealtToChampions"":1727,""physicalDamageTaken"":10196,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
504,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81'"
505,"b'HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
506,"b'dsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":46,""spell3Casts"":70,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
507,"b'mmoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summ'"
508,"b'onerLevel"":191,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,'"
509,"b'""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25758,""totalDamageDealtToChampions"":9423,""totalDamageShiel'"
510,"b'dedOnTeammates"":2158,""totalDamageTaken"":19333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2070,""totalHealsOnTeammates"":547,""to'"
511,"b'talMinionsKilled"":38,""totalTimeCCDealt"":81,""totalTimeSpentDead"":199,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7134,'"
512,"b'""trueDamageDealtToChampions"":846,""trueDamageTaken"":582,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visi'"
513,"b'onClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":35,""win"":false}],""platformId"":""KR"",'"
514,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""'"
515,"b'championId"":163,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first'"
516,"b'"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1'"
517,"b'},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":-1,""pickTurn""'"
518,"b':7},{""championId"":157,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
519,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1}'"
520,"b',""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
