,0
483,"b'sFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.293190741873315'"
484,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turrets'"
485,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
486,"b'Opponent"":0.8475039005279541,""visionScorePerMinute"":1.2415265145270122,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuard'"
487,"b'ed"":0},""champExperience"":17980,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""c'"
488,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":17859,""damageDealtToObjectives"":45531,""damageDealtToTurrets"":17859,""damageSelfMi'"
489,"b'tigated"":12696,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":6,""dragonKills"":1,""eligibleForProgression"":true,'"
490,"b'""enemyMissingPings"":5,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
491,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":20333,""goldSpent"":21275'"
492,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3135,""item1"":4'"
493,"b'629,""item2"":3087,""item3"":3124,""item4"":3115,""item5"":3089,""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":19,""lane"":""BO'"
494,"b'TTOM"",""largestCriticalStrike"":262,""largestKillingSpree"":16,""largestMultiKill"":3,""longestTimeSpentLiving"":875,""magicDamageDealt"":'"
495,"b'126531,""magicDamageDealtToChampions"":27411,""magicDamageTaken"":8621,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,'"
496,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKill'"
497,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
498,"b'rk"":9923,""var1"":57,""var2"":82,""var3"":0},{""perk"":8139,""var1"":1235,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
499,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":0,""'"
500,"b'var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":114218,""physicalDamageDealtToChampions'"
501,"b'"":12235,""physicalDamageTaken"":10332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
502,"b'layerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2Z'"
503,"b'FtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell'"
504,"b'2Casts"":59,""spell3Casts"":69,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner'"
505,"b'2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""t'"
506,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1759,""totalAllyJungleMinionsKil'"
507,"b'led"":4,""totalDamageDealt"":247441,""totalDamageDealtToChampions"":40069,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19683'"
508,"b',""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8168,""totalHealsOnTeammates"":546,""totalMinionsKilled"":233,""totalTimeCCDealt"":77,""'"
509,"b'totalTimeSpentDead"":49,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDealt"":6691,""trueDamageDealtToChampions"":421,""trueDamageT'"
510,"b'aken"":729,""turretKills"":6,""turretTakedowns"":9,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWar'"
511,"b'dsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
512,"b':53,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":102,""pickTurn"":3},{""championId"":22,""pickTurn"":4},{""championId"":2'"
513,"b'0,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""k'"
514,"b'ills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":'"
515,"b'100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""champ'"
516,"b'ionId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false'"
517,"b',""kills"":48},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""towe'"
518,"b'r"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
