,0
486,"b'd"":6,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0'"
487,"b',""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
488,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
489,"b'amDamagePercentage"":0.05378020213811431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
490,"b'esTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unse'"
491,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18628907203674316,""visionScorePerMinute"":4.149234999196378,""wardTakedowns"":23,'"
492,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":14088,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""ch'"
493,"b'ampionTransform"":0,""commandPings"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":1031,""damageDealtToObjectives"":1854,""dam'"
494,"b'ageDealtToTurrets"":1031,""damageSelfMitigated"":34984,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonK'"
495,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fals'"
496,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
497,"b'4,""goldEarned"":10322,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
498,"b'hibitorsLost"":0,""item0"":3860,""item1"":3109,""item2"":0,""item3"":6667,""item4"":3916,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""kil'"
499,"b'lingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
500,"b'Living"":843,""magicDamageDealt"":10725,""magicDamageDealtToChampions"":4975,""magicDamageTaken"":14381,""needVisionPings"":1,""neutralMin'"
501,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24'"
502,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""pr'"
503,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":5839,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1433,""var2"":0,""var3"":0},{""perk"":8473,""'"
504,"b'var1"":693,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
505,"b'perk"":8136,""var1"":33,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4085,""p'"
506,"b'hysicalDamageDealtToChampions"":1104,""physicalDamageTaken"":10134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
507,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0'"
508,"b'VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
509,"b'me"":0,""spell1Casts"":51,""spell2Casts"":53,""spell3Casts"":66,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
510,"b'4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":'"
511,"b'92,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":'"
512,"b'2112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21733,""totalDamageDealtToChampions"":7116,""totalDamageShieldedOnTeammate'"
513,"b's"":4930,""totalDamageTaken"":25743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12454,""totalHealsOnTeammates"":4662,""totalMinionsK'"
514,"b'illed"":50,""totalTimeCCDealt"":83,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6922,""trueDamage'"
515,"b'DealtToChampions"":1036,""trueDamageTaken"":1226,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionCleared'"
516,"b'Pings"":0,""visionScore"":146,""visionWardsBoughtInGame"":12,""wardsKilled"":23,""wardsPlaced"":79,""win"":true}],""platformId"":""KR"",""queueI'"
517,"b'd"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""champio'"
518,"b'nId"":75,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,'"
519,"b'""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
520,"b'r"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":268,""pickTurn"":7},'"
521,"b'{""championId"":498,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
522,"b'lse,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""rift'"
523,"b'Herald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
