,0
480,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodA'"
481,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
482,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":4553,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
483,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2031,""item2"":3179,""item3"":1036,""item4"":3009,""item5"":2055,""i'"
484,"b'tem6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
485,"b'estMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2731,""needV'"
486,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
487,"b'ists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
488,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":87,""var3"":0},{""perk"":8126,""var1"":178,""var2"":0,""v'"
489,"b'ar3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSty'"
490,"b'le"",""selections"":[{""perk"":8316,""var1"":562,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
491,"b'DamageDealt"":7879,""physicalDamageDealtToChampions"":3651,""physicalDamageTaken"":7528,""placement"":0,""playerAugment1"":0,""playerAugme'"
492,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""J9qi_U3G-I-kUAP12Qeby'"
493,"b'92DFdcnijp-6ItLzaf9PStqtkvEBfh3rUwoaGvlT6v80Hc2OzbXg4VMgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
494,"b'sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":33,""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Cast'"
495,"b's"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""w435YAagcKsT9J9r_UxPauyQw4f13abocugcR_RXInJBEKIQy9tc14_O7'"
496,"b'w"",""summonerLevel"":214,""summonerName"":""sepx"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
497,"b'"":14,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17180,""totalDamageDealtToChampions"":4438,""totalDamage'"
498,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":10596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1848,""totalHealsOnTeammates"":0,""to'"
499,"b'talMinionsKilled"":33,""totalTimeCCDealt"":37,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9300,""'"
500,"b'trueDamageDealtToChampions"":787,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visio'"
501,"b'nClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""'"
502,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":3,""pickTurn"":1},{""championId"":126,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""cha'"
503,"b'mpionId"":119,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
504,"b'true,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
505,"b'""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":201,""pickTurn""'"
506,"b':7},{""championId"":166,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":122,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
507,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
508,"b'"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
