,0
482,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
483,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26400458812713623,""visionScorePerM'"
484,"b'inute"":2.924809385946849,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10419,""champLevel"":13,'"
485,"b'""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":'"
486,"b'1742,""damageDealtToObjectives"":4411,""damageDealtToTurrets"":1742,""damageSelfMitigated"":6882,""dangerPings"":0,""deaths"":3,""detectorW'"
487,"b'ardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
488,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
489,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":8806,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
490,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":2421,""item2"":0,""item3"":3111,""item4"":4005,""item5"":3116,""i'"
491,"b'tem6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
492,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":913,""magicDamageDealt"":37973,""magicDamageDealtToChampions"":9204,""magicDamageTaken"":86'"
493,"b'94,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
494,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
495,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":679,""var2"":0,""var3"":0},{""perk"":8126,""var1"":447,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""descriptio'"
497,"b'n"":""subStyle"",""selections"":[{""perk"":8234,""var1"":10916,""var2"":0,""var3"":0},{""perk"":8237,""var1"":552,""var2"":0,""var3"":0}],""style"":820'"
498,"b'0}]},""physicalDamageDealt"":5136,""physicalDamageDealtToChampions"":658,""physicalDamageTaken"":5476,""placement"":0,""playerAugment1"":0'"
499,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""ZgVJbuIp'"
500,"b'l5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
501,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":38,""spell3Casts"":61,""spell4Casts"":13,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""w6TPumWUiv-Ybva0ofPurHeu2MgXtP5XmSsOCHsMJVH'"
503,"b'NpJ8"",""summonerLevel"":146,""summonerName"":""\xed\x82\xa4\xec\xbd\x94\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
504,"b'ngOthers"":35,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":44178,""totalDamageDealtToChampions"":10931,""to'"
505,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":14610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5309,""totalHealsOnTeammat'"
506,"b'es"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":196,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
507,"b'lt"":1068,""trueDamageDealtToChampions"":1068,""trueDamageTaken"":438,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKill'"
508,"b's"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":37,""win"":true}],""platform'"
509,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":7,""pickTur'"
510,"b'n"":3},{""championId"":238,""pickTurn"":4},{""championId"":777,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
511,"b'"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
512,"b',""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":2'"
513,"b'8,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""b'"
514,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true'"
515,"b',""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":'"
516,"b'""""}}'"
