,0
484,"b':0,""visionScoreAdvantageLaneOpponent"":-0.1358591914176941,""visionScorePerMinute"":1.8423722646126957,""wardTakedowns"":2,""wardTaked'"
485,"b'ownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6818,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTrans'"
486,"b'form"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":81,""damageDealtToObjectives"":1153,""damageDealtToTur'"
487,"b'rets"":81,""damageSelfMitigated"":12520,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibl'"
488,"b'eForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
489,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":66'"
490,"b'45,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
491,"b'tem0"":2055,""item1"":2065,""item2"":3860,""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kil'"
492,"b'ls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":451,""magic'"
493,"b'DamageDealt"":11052,""magicDamageDealtToChampions"":4341,""magicDamageTaken"":6863,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
494,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10'"
495,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
496,"b'ions"":[{""perk"":8351,""var1"":58,""var2"":774,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":475,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":677,""'"
498,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5378,""physicalDamageDealtToC'"
499,"b'hampions"":1296,""physicalDamageTaken"":8237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
500,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdN'"
501,"b'tOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
502,"b'9,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,'"
503,"b'""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a'"
504,"b'\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1299,""totalAllyJ'"
505,"b'ungleMinionsKilled"":0,""totalDamageDealt"":24163,""totalDamageDealtToChampions"":6113,""totalDamageShieldedOnTeammates"":1518,""totalDa'"
506,"b'mageTaken"":16207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4943,""totalHealsOnTeammates"":1759,""totalMinionsKilled"":36,""totalT'"
507,"b'imeCCDealt"":156,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7732,""trueDamageDealtToChampions'"
508,"b'"":476,""trueDamageTaken"":1105,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
509,"b'core"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
510,"b'ans"":[{""championId"":145,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":12,""pickTurn'"
511,"b'"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""drago'"
512,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""'"
513,"b'kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":145,""p'"
514,"b'ickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
515,"b'ampion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
516,"b'"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
