,0
484,"b'68,""champLevel"":13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":14,""dama'"
485,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":4827,""damageDealtToTurrets"":0,""damageSelfMitigated"":17719,""dangerPings"":0,""death'"
486,"b's"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
487,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
488,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6991,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UT'"
489,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":3190,""item2"":2055,""item3"":1031,""item4"":'"
490,"b'3066,""item5"":3009,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
491,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":11649,""magicDamageDealtToChampions"":5057,""'"
492,"b'magicDamageTaken"":7381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
493,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
494,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1363,""var2"":0,""var3"":0},{""per'"
495,"b'k"":8463,""var1"":1075,""var2"":0,""var3"":0},{""perk"":8473,""var1"":375,""var2"":0,""var3"":0},{""perk"":8453,""var1"":465,""var2"":473,""var3"":0}],'"
496,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5'"
497,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6343,""physicalDamageDealtToChampions"":1589,""physicalDamageTaken"":10978,""placem'"
498,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushP'"
499,"b'ings"":0,""puuid"":""PEKScViYLEjobdWCO1bTGxh3Bfatt9EXzdOSQKJPOshpJ0QzebKID6Dk8BzsRJITYFrNpuf_kXmIMQ"",""quadraKills"":0,""riotIdName"":""""'"
500,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":44,""spell3Casts"":15,""spell4Casts""'"
501,"b':8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vVUSqI4SWU9wU6VYS0m'"
502,"b'MWa-zvHsdu2ZqgRxZmpfWGcY97SU"",""summonerLevel"":407,""summonerName"":""\xec\x88\x98\xec\x9a\xb1\xeb\xa8\xb8\xec\x8a\xa4\xec\xba\xa3"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
503,"b'amPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22995,""totalDam'"
504,"b'ageDealtToChampions"":7563,""totalDamageShieldedOnTeammates"":2563,""totalDamageTaken"":19606,""totalEnemyJungleMinionsKilled"":0,""tota'"
505,"b'lHeal"":4756,""totalHealsOnTeammates"":2156,""totalMinionsKilled"":24,""totalTimeCCDealt"":158,""totalTimeSpentDead"":205,""totalUnitsHeal'"
506,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":5003,""trueDamageDealtToChampions"":916,""trueDamageTaken"":1247,""turretKills"":0,""turretTake'"
507,"b'downs"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":88,""visionWardsBoughtInGame"":12,""wardsKilled"":14,'"
508,"b'""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":9'"
509,"b'50,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":{""'"
510,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":tr'"
511,"b'ue,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""cha'"
512,"b'mpionId"":412,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""champ'"
513,"b'ionId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":'"
514,"b'true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""t'"
515,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
