,0
483,"b'hWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""ta'"
484,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
485,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05562986951969656,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
486,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
487,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1473480463027954,""visionScorePe'"
488,"b'rMinute"":2.9861169447033786,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9085,""champLevel"":1'"
489,"b'2,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":15,""damageDealtToBuildin'"
490,"b'gs"":221,""damageDealtToObjectives"":873,""damageDealtToTurrets"":221,""damageSelfMitigated"":32018,""dangerPings"":0,""deaths"":7,""detecto'"
491,"b'rWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstB'"
492,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
493,"b'ndedInSurrender"":true,""getBackPings"":23,""goldEarned"":8591,""goldSpent"":8275,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibit'"
494,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3076,""item2"":3109,""item3"":2055,""item4"":3111,""item5"":30'"
495,"b'01,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":'"
496,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt"":6419,""magicDamageDealtToChampions"":4007,""magicDamageTaken'"
497,"b'"":5417,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
498,"b'ivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
499,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":771,""var2"":846,""var3"":0},{""perk"":8401,""var1""'"
500,"b':164,""var2"":0,""var3"":0},{""perk"":8473,""var1"":713,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""de'"
501,"b'scription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0}],""style"":'"
502,"b'8300}]},""physicalDamageDealt"":3184,""physicalDamageDealtToChampions"":802,""physicalDamageTaken"":11499,""placement"":0,""playerAugment'"
503,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""eZ-9'"
504,"b'2zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
505,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":30,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement""'"
506,"b':0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb'"
507,"b'0mt9VB3gB2etpthgHWw"",""summonerLevel"":193,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
508,"b'ITY"",""timeCCingOthers"":35,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15230,""totalDamageDealtToChampio'"
509,"b'ns"":6106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17878,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1215,""totalHe'"
510,"b'alsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":52,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
511,"b'rueDamageDealt"":5626,""trueDamageDealtToChampions"":1296,""trueDamageTaken"":960,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9'"
512,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":42,""win"":fal'"
513,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""champio'"
514,"b'nId"":163,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kill'"
515,"b's"":2},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":'"
516,"b'{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{'"
517,"b'""championId"":81,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""o'"
518,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
519,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""'"
520,"b'tournamentCode"":""""}}'"
