,0
483,"b'""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8870,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""'"
484,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":459,""damageDealtToObjectives"":576,""damag'"
485,"b'eDealtToTurrets"":459,""damageSelfMitigated"":18445,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills'"
486,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
487,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
488,"b'Earned"":7062,""goldSpent"":5875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
489,"b'Lost"":0,""item0"":3023,""item1"":3860,""item2"":0,""item3"":1028,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSpre'"
490,"b'es"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
491,"b'557,""magicDamageDealt"":9308,""magicDamageDealtToChampions"":4494,""magicDamageTaken"":3819,""needVisionPings"":0,""neutralMinionsKilled'"
492,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""particip'"
493,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
494,"b'"",""selections"":[{""perk"":8351,""var1"":73,""var2"":538,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":224,""va'"
495,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
496,"b'r1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":395,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7064,""physicalDamage'"
497,"b'DealtToChampions"":1324,""physicalDamageTaken"":7960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
498,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":1,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1Mq'"
499,"b'C-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
500,"b'Casts"":47,""spell2Casts"":21,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
501,"b'sts"":6,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":45,""summonerNa'"
502,"b'me"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1405,""totalAllyJ'"
503,"b'ungleMinionsKilled"":0,""totalDamageDealt"":22894,""totalDamageDealtToChampions"":6598,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
504,"b'eTaken"":12059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":102,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDe'"
505,"b'alt"":311,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6521,""trueDamageDealtToChampions"":780,""'"
506,"b'trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56'"
507,"b',""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
508,"b'hampionId"":122,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""ch'"
509,"b'ampionId"":163,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""fi'"
510,"b'rst"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4'"
511,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":76,""pickTurn'"
512,"b'"":8},{""championId"":120,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
513,"b':{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
514,"b'""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
