,0
482,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":3231,""magicDamageDealtToChampions"":1182,""magicDamageTake'"
483,"b'n"":1644,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
484,"b'tivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
485,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11'"
486,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":4708,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200},{""descr'"
487,"b'iption"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
488,"b'}]},""physicalDamageDealt"":2712,""physicalDamageDealtToChampions"":367,""physicalDamageTaken"":3489,""placement"":0,""playerAugment1"":0,'"
489,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7'"
490,"b'RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
491,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":9,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
492,"b'moner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4'"
493,"b'"",""summonerLevel"":389,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
494,"b'thers"":19,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10211,""totalDamageDealtToChampions"":1939,""totalDa'"
495,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":5223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":859,""totalHealsOnTeammates"":465'"
496,"b',""totalMinionsKilled"":16,""totalTimeCCDealt"":40,""totalTimeSpentDead"":12,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":42'"
497,"b'68,""trueDamageDealtToChampions"":390,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vi'"
498,"b'sionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false}],""platformId"":""KR'"
499,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":54,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":119,""pickTurn"":3},'"
500,"b'{""championId"":498,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
501,"b't"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
502,"b':0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":154,""pickTu'"
503,"b'rn"":7},{""championId"":68,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""'"
504,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills'"
505,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
