,0
480,"b'Pings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""'"
481,"b'item2"":2055,""item3"":3158,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
482,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":360,""magicDamageDealt"":2906,""magic'"
483,"b'DamageDealtToChampions"":2449,""magicDamageTaken"":1373,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
484,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{'"
485,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
486,"b'"":951,""var2"":0,""var3"":0},{""perk"":8463,""var1"":407,""var2"":0,""var3"":0},{""perk"":8473,""var1"":288,""var2"":0,""var3"":0},{""perk"":8242,""var'"
487,"b'1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk""'"
488,"b':8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3944,""physicalDamageDealtToChampions"":1476,""physicalDa'"
489,"b'mageTaken"":4662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
490,"b'rofileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraK'"
491,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":27,""spell3'"
492,"b'Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerI'"
493,"b'd"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":294,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""'"
494,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
495,"b'1624,""totalDamageDealtToChampions"":4343,""totalDamageShieldedOnTeammates"":937,""totalDamageTaken"":6256,""totalEnemyJungleMinionsKil'"
496,"b'led"":0,""totalHeal"":2014,""totalHealsOnTeammates"":960,""totalMinionsKilled"":22,""totalTimeCCDealt"":22,""totalTimeSpentDead"":12,""total'"
497,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4772,""trueDamageDealtToChampions"":418,""trueDamageTaken"":219,""turretKills"":0,""tu'"
498,"b'rretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKille'"
499,"b'd"":5,""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championI'"
500,"b'd"":127,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives'"
501,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first'"
502,"b'"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""'"
503,"b'championId"":268,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""ch'"
504,"b'ampionId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""fir'"
505,"b'st"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
506,"b'1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
