,0
483,"b'rchased"":16,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
484,"b'ngestTimeSpentLiving"":501,""magicDamageDealt"":3458,""magicDamageDealtToChampions"":2608,""magicDamageTaken"":2152,""needVisionPings"":0'"
485,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
486,"b'WayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""desc'"
487,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":239,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""per'"
488,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
489,"b's"":[{""perk"":8242,""var1"":29,""var2"":0,""var3"":0},{""perk"":8473,""var1"":215,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
490,"b'3586,""physicalDamageDealtToChampions"":1889,""physicalDamageTaken"":6103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
491,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9Y'"
492,"b'RN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
493,"b'tInGame"":0,""spell1Casts"":11,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
494,"b'Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""su'"
495,"b'mmonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":955'"
496,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10632,""totalDamageDealtToChampions"":5055,""totalDamageShieldedOnTeammates"":0'"
497,"b',""totalDamageTaken"":8490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":50,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""tot'"
498,"b'alTimeCCDealt"":101,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3588,""trueDamageDealtToChampio'"
499,"b'ns"":556,""trueDamageTaken"":234,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
500,"b'Score"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
501,"b'ans"":[{""championId"":145,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn""'"
502,"b':4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""drago'"
503,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
504,"b',""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":105,""pickTurn"":7},{""championId"":895'"
505,"b',""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
506,"b'""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
507,"b't"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
