,0
484,"b'eOpponent"":-0.23471248149871826,""visionScorePerMinute"":2.844591335525947,""wardTakedowns"":16,""wardTakedownsBefore20M"":6,""wardsGua'"
485,"b'rded"":2},""champExperience"":12494,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,'"
486,"b'""consumablesPurchased"":15,""damageDealtToBuildings"":220,""damageDealtToObjectives"":220,""damageDealtToTurrets"":220,""damageSelfMitig'"
487,"b'ated"":30052,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
488,"b'nemyMissingPings"":13,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
489,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":9473,""goldSpent"":8800,""ho'"
490,"b'ldPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055'"
491,"b',""item2"":3860,""item3"":3158,""item4"":3109,""item5"":3023,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM'"
492,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":6431,""m'"
493,"b'agicDamageDealtToChampions"":4014,""magicDamageTaken"":9441,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
494,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":10,""pentaKills"":0,""perk'"
495,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
496,"b'var1"":52,""var2"":353,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":392,""var2"":0,""var3"":0},{""perk"":8347,""'"
497,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":2056,""var2"":0,""var3"":0},{""'"
498,"b'perk"":8444,""var1"":991,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5153,""physicalDamageDealtToChampions"":2126,""phys'"
499,"b'icalDamageTaken"":12121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
500,"b'd"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""'"
501,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":56,'"
502,"b'""spell3Casts"":91,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""su'"
503,"b'mmonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":224,""summonerName"":""cherry cupcake"",""teamEarlySurren'"
504,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":0,""tota'"
505,"b'lDamageDealt"":20852,""totalDamageDealtToChampions"":7363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23278,""totalEnemyJu'"
506,"b'ngleMinionsKilled"":0,""totalHeal"":6475,""totalHealsOnTeammates"":4231,""totalMinionsKilled"":42,""totalTimeCCDealt"":171,""totalTimeSpen'"
507,"b'tDead"":115,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9267,""trueDamageDealtToChampions"":1222,""trueDamageTaken"":1716,'"
508,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtIn'"
509,"b'Game"":12,""wardsKilled"":16,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pic'"
510,"b'kTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":68,""pickTu'"
511,"b'rn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},'"
512,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win""'"
513,"b':false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":7,""'"
514,"b'pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":3'"
515,"b'9},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fir'"
516,"b'st"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
