,0
484,"b':0,""visionScoreAdvantageLaneOpponent"":-0.06246840953826904,""visionScorePerMinute"":2.4923126932507693,""wardTakedowns"":10,""wardTak'"
485,"b'edownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":9260,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTr'"
486,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":582,""damageDealtToObjectives"":925,""damageDealtToT'"
487,"b'urrets"":582,""damageSelfMitigated"":11961,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eli'"
488,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
489,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
490,"b':7698,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
491,"b',""item0"":3158,""item1"":0,""item2"":3857,""item3"":3001,""item4"":3076,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""'"
492,"b'kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":860,""ma'"
493,"b'gicDamageDealt"":8666,""magicDamageDealtToChampions"":5568,""magicDamageTaken"":4237,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
494,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1'"
495,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
496,"b'tions"":[{""perk"":8439,""var1"":257,""var2"":567,""var3"":0},{""perk"":8463,""var1"":658,""var2"":0,""var3"":0},{""perk"":8473,""var1"":193,""var2"":0'"
497,"b',""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
498,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4387,""physicalDamageDealtTo'"
499,"b'Champions"":942,""physicalDamageTaken"":8300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
500,"b'"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7n'"
501,"b'Rx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
502,"b'4,""spell2Casts"":25,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,'"
503,"b'""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""team'"
504,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1429,""totalAllyJungleMinionsKill'"
505,"b'ed"":0,""totalDamageDealt"":17478,""totalDamageDealtToChampions"":7163,""totalDamageShieldedOnTeammates"":1143,""totalDamageTaken"":13994'"
506,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1363,""totalHealsOnTeammates"":357,""totalMinionsKilled"":31,""totalTimeCCDealt"":64,""t'"
507,"b'otalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4425,""trueDamageDealtToChampions"":653,""trueDamageTa'"
508,"b'ken"":1456,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWar'"
509,"b'dsBoughtInGame"":12,""wardsKilled"":10,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
510,"b'"":30,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":8'"
511,"b'95,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,'"
512,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""team'"
513,"b'Id"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""cham'"
514,"b'pionId"":-1,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tr'"
515,"b'ue,""kills"":34},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tow'"
516,"b'er"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
