,0
482,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
483,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3829268217086792,""visionScorePerM'"
484,"b'inute"":2.9616215066377984,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9830,""champLevel"":12,'"
485,"b'""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":18,""damageDealtToBuilding'"
486,"b's"":411,""damageDealtToObjectives"":411,""damageDealtToTurrets"":411,""damageSelfMitigated"":20350,""dangerPings"":0,""deaths"":2,""detector'"
487,"b'WardsPlaced"":15,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":16,""firs'"
488,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
489,"b'meEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8486,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
490,"b'bitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":0,""item4"":3158,""item5"":66'"
491,"b'67,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
492,"b'2,""largestMultiKill"":2,""longestTimeSpentLiving"":508,""magicDamageDealt"":8300,""magicDamageDealtToChampions"":4086,""magicDamageTaken'"
493,"b'"":7805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
494,"b'ivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
495,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":428,""var3"":0},{""perk"":8306,""var1"":5'"
496,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":315,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
497,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":645,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":840'"
498,"b'0}]},""physicalDamageDealt"":3260,""physicalDamageDealtToChampions"":601,""physicalDamageTaken"":8431,""placement"":0,""playerAugment1"":0'"
499,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gk'"
500,"b'bIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
501,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":24,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""'"
502,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAP'"
503,"b'm80"",""summonerLevel"":419,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
504,"b'ngOthers"":43,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19120,""totalDamageDealtToChampions"":5502,""tot'"
505,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":17729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7669,""totalHealsOnTeammate'"
506,"b's"":3092,""totalMinionsKilled"":33,""totalTimeCCDealt"":171,""totalTimeSpentDead"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
507,"b'ealt"":7559,""trueDamageDealtToChampions"":813,""trueDamageTaken"":1492,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKi'"
508,"b'lls"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":16,""wardsKilled"":7,""wardsPlaced"":47,""win"":true}],""platf'"
509,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":897,""pickTurn"":2},{""championId"":7,""pic'"
510,"b'kTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
511,"b'ion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
512,"b'lse,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championI'"
513,"b'd"":76,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives'"
514,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
515,"b':true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentC'"
516,"b'ode"":""""}}'"
