,0
482,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
483,"b'WayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
484,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":116,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk'"
485,"b'"":8316,""var1"":318,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
486,"b'ns"":[{""perk"":8473,""var1"":64,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
487,"b'2031,""physicalDamageDealtToChampions"":248,""physicalDamageTaken"":5095,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
488,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3777,""pushPings"":0,""puuid"":""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6Hl'"
489,"b'Pyhfv4LfWXz2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
490,"b'htInGame"":0,""spell1Casts"":10,""spell2Casts"":7,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
491,"b'Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qPNVJPVyKqKyNyG74rDiPaOESjoKZEaA85JZp9JQGrEswBo"",""summonerLevel"":460,""su'"
492,"b'mmonerName"":""\xea\xb3\xa8\xec\x95\x84\xed\x8c\x8c\xec\x84\x9c\xea\xb3\xa0\xeb\x9d\xbc\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""'"
493,"b'timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12458,""totalDamageDealtToChampions"":1873,""totalDamageShielde'"
494,"b'dOnTeammates"":0,""totalDamageTaken"":6751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1648,""totalHealsOnTeammates"":818,""totalMin'"
495,"b'ionsKilled"":29,""totalTimeCCDealt"":124,""totalTimeSpentDead"":33,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5334,""trueD'"
496,"b'amageDealtToChampions"":320,""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClea'"
497,"b'redPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId'"
498,"b'"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":777,""pickTurn"":3},{""champi'"
499,"b'onId"":950,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tru'"
500,"b'e,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
501,"b'wer"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":497,""pickTurn"":7'"
502,"b'},{""championId"":7,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
503,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
504,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
