,0
483,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
484,"b',""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedown'"
485,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.084386136043546'"
486,"b'78,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
487,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
488,"b'neOpponent"":-0.11888706684112549,""visionScorePerMinute"":2.278287484597301,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGua'"
489,"b'rded"":0},""champExperience"":7082,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":19,'"
490,"b'""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":330,""damageDealtToTurrets"":0,""damageSelfMitigated'"
491,"b'"":21928,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
492,"b'MissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
493,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6751,""goldSpent"":6250,""holdPin'"
494,"b'gs"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3742,""item1"":3009,""ite'"
495,"b'm2"":3023,""item3"":3857,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""large'"
496,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":472,""magicDamageDealt"":15187,""magicDam'"
497,"b'ageDealtToChampions"":4215,""magicDamageTaken"":7004,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
498,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":86,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
499,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":5'"
500,"b'90,""var2"":1976,""var3"":0},{""perk"":8463,""var1"":531,""var2"":0,""var3"":0},{""perk"":8473,""var1"":767,""var2"":0,""var3"":0},{""perk"":8242,""var'"
501,"b'1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
502,"b':8352,""var1"":54,""var2"":175,""var3"":10}],""style"":8300}]},""physicalDamageDealt"":6003,""physicalDamageDealtToChampions"":1497,""physica'"
503,"b'lDamageTaken"":14148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
504,"b'0,""profileIcon"":3478,""pushPings"":1,""puuid"":""40Xtz8bFxtlEh258jQAT5u5KOnwtzV67lUY26Egt_wY_ityg_CCwxdCQhW1KxImhtNIU15llzSYDGQ"",""qua'"
505,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":20,""sp'"
506,"b'ell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summo'"
507,"b'nerId"":""wkrmToBS934JHjYivg03enF2fdV1tQnP8icf6QfvxkUxyQ"",""summonerLevel"":266,""summonerName"":""\xec\xb6\x98 \xeb\xa3\xa1"",""teamEarlySurrendered"":fals'"
508,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
509,"b't"":28041,""totalDamageDealtToChampions"":6212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22446,""totalEnemyJungleMinions'"
510,"b'Killed"":0,""totalHeal"":2724,""totalHealsOnTeammates"":319,""totalMinionsKilled"":30,""totalTimeCCDealt"":180,""totalTimeSpentDead"":200,""'"
511,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6850,""trueDamageDealtToChampions"":500,""trueDamageTaken"":1293,""turretKills""'"
512,"b':0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":10,""war'"
513,"b'dsKilled"":3,""wardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""c'"
514,"b'hampionId"":69,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""obje'"
515,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""f'"
516,"b'irst"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans""'"
517,"b':[{""championId"":9,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":20,""pickTurn"":9},{""'"
518,"b'championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""f'"
519,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills""'"
520,"b':3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
