,0
482,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""'"
483,"b'item2"":3023,""item3"":6667,""item4"":1006,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",'"
484,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":7265,""mag'"
485,"b'icDamageDealtToChampions"":3481,""magicDamageTaken"":4177,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0'"
486,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":'"
487,"b'{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
488,"b'1"":183,""var2"":583,""var3"":0},{""perk"":8463,""var1"":897,""var2"":0,""var3"":0},{""perk"":8473,""var1"":355,""var2"":0,""var3"":0},{""perk"":8242,""'"
489,"b'var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
490,"b'rk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3356,""physicalDamageDealtToChampions"":346,""physicalD'"
491,"b'amageTaken"":7527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
492,"b'profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadra'"
493,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":17,""spell'"
494,"b'3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summoner'"
495,"b'Id"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":fal'"
496,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1271,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
497,"b'lt"":18117,""totalDamageDealtToChampions"":4307,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11931,""totalEnemyJungleMinion'"
498,"b'sKilled"":0,""totalHeal"":9572,""totalHealsOnTeammates"":5436,""totalMinionsKilled"":33,""totalTimeCCDealt"":63,""totalTimeSpentDead"":21,""'"
499,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7494,""trueDamageDealtToChampions"":480,""trueDamageTaken"":226,""turretKills"":'"
500,"b'0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wards'"
501,"b'Killed"":5,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""champ'"
502,"b'ionId"":-1,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objecti'"
503,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
504,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""ban'"
505,"b's"":[{""championId"":79,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":119,""pickTurn"":9}'"
506,"b',{""championId"":69,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":'"
507,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
508,"b'"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
