,0
485,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31004059314727783,""visionScorePerMinute"":2.740399827673596,""wa'"
486,"b'rdTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8022,""champLevel"":11,""championId"":111,""championNam'"
487,"b'e"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
488,"b'es"":535,""damageDealtToTurrets"":0,""damageSelfMitigated"":29992,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0'"
489,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
490,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
491,"b'kPings"":1,""goldEarned"":7545,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
492,"b'"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3023,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":3801,""item6"":3364,""itemsPurchase'"
493,"b'd"":30,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
494,"b'tTimeSpentLiving"":715,""magicDamageDealt"":9259,""magicDamageDealtToChampions"":4369,""magicDamageTaken"":7440,""needVisionPings"":0,""ne'"
495,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
496,"b'ings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
497,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":382,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":83'"
498,"b'16,""var1"":409,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
499,"b'[{""perk"":8463,""var1"":1980,""var2"":0,""var3"":0},{""perk"":8444,""var1"":926,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7'"
500,"b'273,""physicalDamageDealtToChampions"":2038,""physicalDamageTaken"":16580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
501,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings"":0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrg'"
502,"b'n2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
503,"b'ghtInGame"":0,""spell1Casts"":59,""spell2Casts"":31,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summone'"
504,"b'r1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":308,'"
505,"b'""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":68,""timePlayed"":1686,'"
506,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24330,""totalDamageDealtToChampions"":7467,""totalDamageShieldedOnTeammates"":0,'"
507,"b'""totalDamageTaken"":24429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3462,""totalHealsOnTeammates"":1877,""totalMinionsKilled"":33'"
508,"b',""totalTimeCCDealt"":355,""totalTimeSpentDead"":207,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7796,""trueDamageDealtToC'"
509,"b'hampions"":1060,""trueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
510,"b'""visionScore"":77,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""te'"
511,"b'ams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":85,""'"
512,"b'pickTurn"":4},{""championId"":142,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":3'"
513,"b'3},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
514,"b'"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId'"
515,"b'"":895,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
516,"b's"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
517,"b':{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
