,0
483,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2538432478904724,""v'"
484,"b'isionScorePerMinute"":2.14936650482004,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10723,""ch'"
485,"b'ampLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDeal'"
486,"b'tToBuildings"":1151,""damageDealtToObjectives"":1211,""damageDealtToTurrets"":1151,""damageSelfMitigated"":26858,""dangerPings"":0,""death'"
487,"b's"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPi'"
488,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
489,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8152,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""UT'"
490,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":3050,""item4"":'"
491,"b'1028,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
492,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":8165,""magicDamageDealtToChampions"":4213,""m'"
493,"b'agicDamageTaken"":11553,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
494,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
495,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":1115,""var3"":0},{""p'"
496,"b'erk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":621,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
497,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":513,""var2"":0,""var3"":0},{""perk"":8446,""var1"":947,""var2"":0,""va'"
498,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":6139,""physicalDamageDealtToChampions"":1778,""physicalDamageTaken"":8744,""placement"":'"
499,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings""'"
500,"b':0,""puuid"":""Fe1oNw4J9H3_MEN1FOmcLRj2VWGnxnci4fOLs8vD22SxfrDd97_SKELBgUQ1RkvlKYGkS0PdVyTEZQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
501,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":46,""spell3Casts"":66,""spell4Casts"":8,""s'"
502,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""RBXJj7ipUbOS97bTIf02RoUX'"
503,"b'4E8QiliMWyAKA6clmZMXM8UN54aaiolwHA"",""summonerLevel"":138,""summonerName"":""\xed\x83\x9c\xed\x98\xb8\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
504,"b'amPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21958,""totalDam'"
505,"b'ageDealtToChampions"":6888,""totalDamageShieldedOnTeammates"":1385,""totalDamageTaken"":21176,""totalEnemyJungleMinionsKilled"":0,""tota'"
506,"b'lHeal"":3301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":161,""totalTimeSpentDead"":123,""totalUnitsHealed""'"
507,"b':1,""tripleKills"":0,""trueDamageDealt"":7652,""trueDamageDealtToChampions"":896,""trueDamageTaken"":879,""turretKills"":1,""turretTakedown'"
508,"b's"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsP'"
509,"b'laced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":421,""pick'"
510,"b'Turn"":2},{""championId"":61,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""'"
511,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kill'"
512,"b's"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":'"
513,"b'24,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":412,""pickTurn"":9},{""championId"":7,'"
514,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kil'"
515,"b'ls"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":20'"
516,"b'0,""win"":true}],""tournamentCode"":""""}}'"
