,0
482,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
483,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08082518895716893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
484,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
485,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09137117862701416,""visionScorePerMinute"":2.957068'"
486,"b'2728544835,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10596,""champLevel"":13,""championId"":5'"
487,"b'3,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":17,""damageDealtToBuildings"":176,""da'"
488,"b'mageDealtToObjectives"":779,""damageDealtToTurrets"":176,""damageSelfMitigated"":12360,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
489,"b'd"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":15,""firstBloodAssis'"
490,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
491,"b'rrender"":false,""getBackPings"":7,""goldEarned"":9167,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
492,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3117,""item4"":3066,""item5"":3050,""item'"
493,"b'6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
494,"b'stMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":5824,""magicDamageDealtToChampions"":4139,""magicDamageTaken"":12512,'"
495,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
496,"b'lenAssists"":0,""onMyWayPings"":50,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
497,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":422,""var3"":0},{""perk"":8306,""var1"":12,""var'"
498,"b'2"":0,""var3"":0},{""perk"":8316,""var1"":288,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
499,"b':""subStyle"",""selections"":[{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""'"
500,"b'physicalDamageDealt"":4828,""physicalDamageDealtToChampions"":2129,""physicalDamageTaken"":6876,""placement"":0,""playerAugment1"":0,""pla'"
501,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw'"
502,"b'8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
503,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":28,""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
504,"b'er1Casts"":17,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7'"
505,"b'cSnIzJSKw"",""summonerLevel"":114,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
506,"b'timeCCingOthers"":33,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18660,""totalDamageDealtToChampions"":70'"
507,"b'63,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1615,""totalHealsOnT'"
508,"b'eammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":153,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
509,"b'mageDealt"":8006,""trueDamageDealtToChampions"":794,""trueDamageTaken"":928,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unre'"
510,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":36,""win"":true}],""p'"
511,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,'"
512,"b'""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
513,"b'hampion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
514,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""champio'"
515,"b'nId"":526,""pickTurn"":7},{""championId"":69,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objective'"
516,"b's"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""firs'"
517,"b't"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamen'"
518,"b'tCode"":""""}}'"
