,0
482,"b'""var3"":0},{""perk"":9111,""var1"":1398,""var2"":280,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":823,""var2""'"
483,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":66,""var2"":11,""var3"":11},{""perk"":8451,""va'"
484,"b'r1"":282,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116366,""physicalDamageDealtToChampions"":26944,""physicalDamageT'"
485,"b'aken"":17474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
486,"b'leIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills'"
487,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":0,""spell3Casts"":7'"
488,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""PUqjz'"
489,"b'eRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":84,""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""teamEarlySurrendered"":false,'"
490,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125800,'"
491,"b'""totalDamageDealtToChampions"":34070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32182,""totalEnemyJungleMinionsKilled"":'"
492,"b'0,""totalHeal"":4553,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":39,""totalTimeSpentDead"":340,""totalUnits'"
493,"b'Healed"":1,""tripleKills"":2,""trueDamageDealt"":7575,""trueDamageDealtToChampions"":6475,""trueDamageTaken"":457,""turretKills"":3,""turret'"
494,"b'Takedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
495,"b'""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
496,"b',""champion"":{""first"":false,""kills"":47},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
497,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":fal'"
498,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":61},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""rift'"
499,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
