,0
483,"b'akedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
484,"b'onScoreAdvantageLaneOpponent"":-0.013991236686706543,""visionScorePerMinute"":2.4137084922826237,""wardTakedowns"":6,""wardTakedownsBe'"
485,"b'fore20M"":6,""wardsGuarded"":0},""champExperience"":7634,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":'"
486,"b'0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":801,""damageDealtToObjectives"":1684,""damageDealtToTurrets"":'"
487,"b'801,""damageSelfMitigated"":10773,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
488,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
489,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":7097,""g'"
490,"b'oldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
491,"b':3853,""item1"":2420,""item2"":6656,""item3"":2055,""item4"":3191,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills'"
492,"b'"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDa'"
493,"b'mageDealt"":8737,""magicDamageDealtToChampions"":6118,""magicDamageTaken"":3972,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
494,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""p'"
495,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
496,"b's"":[{""perk"":8214,""var1"":583,""var2"":495,""var3"":0},{""perk"":8226,""var1"":250,""var2"":259,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8237,""var1"":408,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":719'"
498,"b',""var2"":0,""var3"":0},{""perk"":8453,""var1"":510,""var2"":545,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1682,""physicalDamageDeal'"
499,"b'tToChampions"":927,""physicalDamageTaken"":8773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
500,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnp'"
501,"b'UWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
502,"b'39,""spell2Casts"":44,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,'"
503,"b'""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLevel"":358,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4'"
504,"b'\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1394,""totalAllyJ'"
505,"b'ungleMinionsKilled"":0,""totalDamageDealt"":10789,""totalDamageDealtToChampions"":7415,""totalDamageShieldedOnTeammates"":2971,""totalDa'"
506,"b'mageTaken"":13111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6326,""totalHealsOnTeammates"":3184,""totalMinionsKilled"":6,""totalTi'"
507,"b'meCCDealt"":52,""totalTimeSpentDead"":94,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":369,""trueDamageDealtToChampions"":36'"
508,"b'9,""trueDamageTaken"":365,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
509,"b':56,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
510,"b'{""championId"":145,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":120,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{'"
511,"b'""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""'"
512,"b'first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kil'"
513,"b'ls"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":12,""pick'"
514,"b'Turn"":8},{""championId"":7,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
515,"b'"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""k'"
516,"b'ills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
