,0
484,"b':12,""damageDealtToBuildings"":76,""damageDealtToObjectives"":277,""damageDealtToTurrets"":76,""damageSelfMitigated"":11468,""dangerPings'"
485,"b'"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
486,"b'yVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
487,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5487,""goldSpent"":5085,""holdPings"":0,""individualPosi'"
488,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3158'"
489,"b',""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
490,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":7363,""magicDamageDealtToChampions"":4'"
491,"b'325,""magicDamageTaken"":6923,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
492,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
493,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2044,""var2"":0,""var3"":0}'"
494,"b',{""perk"":8463,""var1"":534,""var2"":0,""var3"":0},{""perk"":8444,""var1"":574,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0'"
495,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":3,""var2"":'"
496,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3423,""physicalDamageDealtToChampions"":846,""physicalDamageTaken"":8568,""placeme'"
497,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPi'"
498,"b'ngs"":0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",'"
499,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":34,""spell3Casts"":32,""spell4Casts"":'"
500,"b'8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772'"
501,"b'GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":581,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":20'"
502,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16266,""tot'"
503,"b'alDamageDealtToChampions"":5845,""totalDamageShieldedOnTeammates"":2829,""totalDamageTaken"":16029,""totalEnemyJungleMinionsKilled"":0,'"
504,"b'""totalHeal"":4546,""totalHealsOnTeammates"":2173,""totalMinionsKilled"":41,""totalTimeCCDealt"":46,""totalTimeSpentDead"":87,""totalUnitsH'"
505,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":5479,""trueDamageDealtToChampions"":674,""trueDamageTaken"":538,""turretKills"":0,""turretTa'"
506,"b'kedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":75,""visionWardsBoughtInGame"":10,""wardsKilled"":16'"
507,"b',""wardsPlaced"":49,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":1'"
508,"b'9,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""b'"
509,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fals'"
510,"b'e,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""champio'"
511,"b'nId"":200,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championI'"
512,"b'd"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":tru'"
513,"b'e,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""te'"
514,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
