,0
486,"b'altToTurrets"":431,""damageSelfMitigated"":19224,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0'"
487,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
488,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""gold'"
489,"b'Earned"":7385,""goldSpent"":6300,""holdPings"":4,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
490,"b'Lost"":0,""item0"":2421,""item1"":3190,""item2"":3860,""item3"":0,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSpre'"
491,"b'es"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
492,"b'732,""magicDamageDealt"":7804,""magicDamageDealtToChampions"":3665,""magicDamageTaken"":4699,""needVisionPings"":0,""neutralMinionsKilled'"
493,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""particip'"
494,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
495,"b'"",""selections"":[{""perk"":8351,""var1"":87,""var2"":1382,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
496,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
497,"b'1"":650,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6355,""physicalDamageD'"
498,"b'ealtToChampions"":1413,""physicalDamageTaken"":8644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
499,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLT'"
500,"b'eksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
501,"b'sts"":46,""spell2Casts"":47,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Cast'"
502,"b's"":6,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":37,""summonerName'"
503,"b'"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1575,""total'"
504,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":21572,""totalDamageDealtToChampions"":6324,""totalDamageShieldedOnTeammates"":1390,""to'"
505,"b'talDamageTaken"":13604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""total'"
506,"b'TimeCCDealt"":323,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7413,""trueDamageDealtToChampions'"
507,"b'"":1245,""trueDamageTaken"":260,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
508,"b'core"":59,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
509,"b'ns"":[{""championId"":81,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":7,""pickTurn"":4}'"
510,"b',{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":'"
511,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
512,"b'lls"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":526,""p'"
513,"b'ickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tr'"
515,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
