,0
483,"b'altToObjectives"":501,""damageDealtToTurrets"":0,""damageSelfMitigated"":34054,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":15,""'"
484,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false'"
485,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
486,"b':false,""getBackPings"":3,""goldEarned"":6266,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
487,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3023,""item1"":3001,""item2"":3859,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""items'"
488,"b'Purchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
489,"b',""longestTimeSpentLiving"":226,""magicDamageDealt"":7414,""magicDamageDealtToChampions"":3710,""magicDamageTaken"":11478,""needVisionPin'"
490,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
491,"b'""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
492,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":1560,""var3"":0},{""perk"":8306,""var1"":18,""var2"":0,""var3"":0'"
493,"b'},{""perk"":8316,""var1"":505,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
494,"b'selections"":[{""perk"":8473,""var1"":583,""var2"":0,""var3"":0},{""perk"":8242,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
495,"b'ageDealt"":3426,""physicalDamageDealtToChampions"":932,""physicalDamageTaken"":16349,""placement"":0,""playerAugment1"":0,""playerAugment2'"
496,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":1,""puuid"":""fU-l2S48qB0F6uWahvDBzfLE'"
497,"b'MlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
498,"b'htWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":28,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
499,"b'25,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerL'"
500,"b'evel"":819,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,'"
501,"b'""timePlayed"":1624,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16420,""totalDamageDealtToChampions"":5386,""totalDamageShiel'"
502,"b'dedOnTeammates"":0,""totalDamageTaken"":28742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4301,""totalHealsOnTeammates"":2317,""tota'"
503,"b'lMinionsKilled"":26,""totalTimeCCDealt"":215,""totalTimeSpentDead"":272,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5579,""'"
504,"b'trueDamageDealtToChampions"":742,""trueDamageTaken"":913,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visio'"
505,"b'nClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",'"
506,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":55,""pickTurn"":3},{""'"
507,"b'championId"":68,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
508,"b'true,""kills"":47},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""'"
509,"b'tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":76,""pickTurn"":7}'"
510,"b',{""championId"":119,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
511,"b':false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},'"
512,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
