,0
486,"b':false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
487,"b'gs"":0,""goldEarned"":8029,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
488,"b'""inhibitorsLost"":0,""item0"":3107,""item1"":3190,""item2"":3853,""item3"":2055,""item4"":3009,""item5"":3916,""item6"":3364,""itemsPurchased"":2'"
489,"b'5,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
490,"b'eSpentLiving"":969,""magicDamageDealt"":12276,""magicDamageDealtToChampions"":5153,""magicDamageTaken"":5874,""needVisionPings"":0,""neutr'"
491,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
492,"b's"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
493,"b':""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1032,""var2"":0,""var3"":0},{""perk"":8463,""var1"":374,""var2"":0,""var3"":0},{""perk"":844'"
494,"b'4,""var1"":884,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
495,"b':[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":35'"
496,"b'85,""physicalDamageDealtToChampions"":2498,""physicalDamageTaken"":8283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
497,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep'"
498,"b'0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
499,"b'tInGame"":0,""spell1Casts"":42,""spell2Casts"":46,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
500,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":545,""sum'"
501,"b'monerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""ti'"
502,"b'mePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16492,""totalDamageDealtToChampions"":8282,""totalDamageShielded'"
503,"b'OnTeammates"":873,""totalDamageTaken"":14667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4927,""totalHealsOnTeammates"":1741,""total'"
504,"b'MinionsKilled"":19,""totalTimeCCDealt"":164,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":630,""tru'"
505,"b'eDamageDealtToChampions"":630,""trueDamageTaken"":509,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionCl'"
506,"b'earedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":44,""win"":true}],""platformId"":""KR"",""que'"
507,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""cham'"
508,"b'pionId"":67,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tru'"
509,"b'e,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
510,"b'wer"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":360,""pickTurn"":7'"
511,"b'},{""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
512,"b':true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""'"
513,"b'riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
