,0
483,"b'm0"":3859,""item1"":2055,""item2"":1033,""item3"":3158,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills'"
484,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDama'"
485,"b'geDealt"":4095,""magicDamageDealtToChampions"":2518,""magicDamageTaken"":3759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
486,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":10,""pen'"
487,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
488,"b':[{""perk"":8351,""var1"":32,""var2"":293,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":115,""var2"":0,""var3"":0'"
489,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":'"
490,"b'0,""var3"":0},{""perk"":8444,""var1"":663,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2413,""physicalDamageDealtToChampio'"
491,"b'ns"":753,""physicalDamageTaken"":6392,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
492,"b'ayerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""VS6jJ1AGqprAwwOsvVaVueaV9OAFaK5Sr_R6ZOKZNmABrHskFIUM5QB6dU9AKfMJyaEIl'"
493,"b'--xle83Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spel'"
494,"b'l2Casts"":14,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
495,"b'r2Id"":14,""summonerId"":""l_9t6CD6ZI4bSK5W5Nx6DKfzY2MAsqq36wRXtQPjM0SIBVrye6uhNEt54A"",""summonerLevel"":231,""summonerName"":""\xec\x9a\xb0\xec\x8a\xb9\xec\x9d\x84'"
496,"b' \xec\xb0\xa8\xec\xa7\x80\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1099,""totalA'"
497,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":9950,""totalDamageDealtToChampions"":3540,""totalDamageShieldedOnTeammates"":0,""totalDa'"
498,"b'mageTaken"":10188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2146,""totalHealsOnTeammates"":783,""totalMinionsKilled"":25,""totalTi'"
499,"b'meCCDealt"":115,""totalTimeSpentDead"":48,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3441,""trueDamageDealtToChampions"":'"
500,"b'268,""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
501,"b'"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
502,"b'[{""championId"":895,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":154,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{'"
503,"b'""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""'"
504,"b'first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
505,"b's"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickT'"
506,"b'urn"":8},{""championId"":526,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
507,"b'ion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
508,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
