,0
483,"b'cDamageDealt"":3424,""magicDamageDealtToChampions"":1531,""magicDamageTaken"":2708,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
484,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,'"
485,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
486,"b'ons"":[{""perk"":8351,""var1"":26,""var2"":496,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
487,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":35,""var2'"
488,"b'"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6565,""physicalDamageDealtToChampi'"
489,"b'ons"":815,""physicalDamageTaken"":5263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
490,"b'layerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o6'"
491,"b'1URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spe'"
492,"b'll2Casts"":20,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summo'"
493,"b'ner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":765,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEar'"
494,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":976,""totalAllyJungleMinionsKilled"":'"
495,"b'0,""totalDamageDealt"":15285,""totalDamageDealtToChampions"":2600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8082,""totalE'"
496,"b'nemyJungleMinionsKilled"":0,""totalHeal"":154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":106,""totalTimeSp'"
497,"b'entDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5296,""trueDamageDealtToChampions"":254,""trueDamageTaken"":110,""'"
498,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInG'"
499,"b'ame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":80,""pickTur'"
500,"b'n"":1},{""championId"":498,""pickTurn"":2},{""championId"":91,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":68,""pickTurn""'"
501,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inh'"
502,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":f'"
503,"b'alse},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":119'"
504,"b',""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
505,"b'"":12},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
506,"b'rst"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
