,0
485,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
486,"b'nKills"":1,""teamDamagePercentage"":0.0765361250828971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
487,"b',""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
488,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1051945686340332,""visionScorePerMinute"":3.300586152205181,""wardTa'"
489,"b'kedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14573,""champLevel"":15,""championId"":111,""championName""'"
490,"b':""Nautilus"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":20,""damageDealtToBuildings"":255,""damageDealtToObjecti'"
491,"b'ves"":2908,""damageDealtToTurrets"":255,""damageSelfMitigated"":38365,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":16,""doubleKill'"
492,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
493,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
494,"b'BackPings"":10,""goldEarned"":10941,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
495,"b'downs"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":2421,""item3"":8001,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurcha'"
496,"b'sed"":37,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
497,"b'estTimeSpentLiving"":757,""magicDamageDealt"":16720,""magicDamageDealtToChampions"":6086,""magicDamageTaken"":6849,""needVisionPings"":0,'"
498,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
499,"b'ayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descr'"
500,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":93,""var2"":877,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""per'"
501,"b'k"":8316,""var1"":821,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
502,"b'ons"":[{""perk"":8463,""var1"":2132,""var2"":0,""var3"":0},{""perk"":8473,""var1"":851,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
503,"b'lt"":11021,""physicalDamageDealtToChampions"":3239,""physicalDamageTaken"":17143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
504,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQz'"
505,"b'RiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
506,"b'rdsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":53,""spell3Casts"":52,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":20'"
507,"b',""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",'"
508,"b'""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
509,"b'gOthers"":92,""timePlayed"":2014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36616,""totalDamageDealtToChampions"":10979,""tot'"
510,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":24349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5755,""totalHealsOnTeammate'"
511,"b's"":3589,""totalMinionsKilled"":41,""totalTimeCCDealt"":495,""totalTimeSpentDead"":141,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
512,"b'Dealt"":8874,""trueDamageDealtToChampions"":1654,""trueDamageTaken"":356,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""unrealK'"
513,"b'ills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":62,""win"":true}],""pl'"
514,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":74,'"
515,"b'""pickTurn"":3},{""championId"":517,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""ch'"
516,"b'ampion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
517,"b'"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""champi'"
518,"b'onId"":127,""pickTurn"":7},{""championId"":43,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectiv'"
519,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first'"
520,"b'"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournament'"
521,"b'Code"":""""}}'"
