,0
482,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
483,"b'"":0.17591822147369385,""visionScorePerMinute"":2.9121288529892713,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},'"
484,"b'""champExperience"":9264,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":35,""cons'"
485,"b'umablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":219,""damageDealtToTurrets"":0,""damageSelfMitigated"":113'"
486,"b'17,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
487,"b'ngPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
488,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8056,""goldSpent"":7900,""holdPings"":'"
489,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2420,""item2"":'"
490,"b'2065,""item3"":3107,""item4"":2055,""item5"":3117,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larges'"
491,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":9951,""magicDamag'"
492,"b'eDealtToChampions"":7482,""magicDamageTaken"":9453,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
493,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
494,"b'Perks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,'"
495,"b'""var2"":887,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
496,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":424,""var2"":0,""var3"":0},{""perk"":8242,""'"
497,"b'var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5264,""physicalDamageDealtToChampions"":1815,""physicalDamageTak'"
498,"b'en"":7929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
499,"b'con"":21,""pushPings"":1,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""'"
500,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":20,""spell3Casts"":31'"
501,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28S'"
502,"b'FmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":495,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId'"
503,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1549,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21879,'"
504,"b'""totalDamageDealtToChampions"":10312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17742,""totalEnemyJungleMinionsKilled"":'"
505,"b'0,""totalHeal"":1103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":174,""totalTimeSpentDead"":161,""totalUnits'"
506,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6663,""trueDamageDealtToChampions"":1014,""trueDamageTaken"":359,""turretKills"":0,""turret'"
507,"b'Takedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":12,""wardsKilled"":'"
508,"b'10,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId""'"
509,"b':12,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""b'"
510,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
511,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
512,"b'mpionId"":895,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""cham'"
513,"b'pionId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":'"
514,"b'false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""t'"
515,"b'eamId"":200,""win"":true}],""tournamentCode"":""""}}'"
