,0
482,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":183,""magicDamageDealt"":2'"
483,"b'955,""magicDamageDealtToChampions"":1494,""magicDamageTaken"":3642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
484,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0'"
485,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
486,"b'8351,""var1"":27,""var2"":441,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":168,""var2"":0,""var3"":0},{""perk"":'"
487,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":299,""var2"":0,""var3"":'"
488,"b'0},{""perk"":8444,""var1"":259,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2772,""physicalDamageDealtToChampions"":1158,'"
489,"b'""physicalDamageTaken"":4882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
490,"b'eamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""'"
491,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":2'"
492,"b'8,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""'"
493,"b'summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarl'"
494,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0'"
495,"b',""totalDamageDealt"":10448,""totalDamageDealtToChampions"":2967,""totalDamageShieldedOnTeammates"":547,""totalDamageTaken"":8673,""total'"
496,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1492,""totalHealsOnTeammates"":786,""totalMinionsKilled"":22,""totalTimeCCDealt"":88,""totalTim'"
497,"b'eSpentDead"":74,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4720,""trueDamageDealtToChampions"":314,""trueDamageTaken"":14'"
498,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBought'"
499,"b'InGame"":6,""wardsKilled"":4,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pi'"
500,"b'ckTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":526,""pickTu'"
501,"b'rn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},'"
502,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""wi'"
503,"b'n"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":142'"
504,"b',""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
505,"b's"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
506,"b'rst"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
