,0
484,"b'orm"":0,""commandPings"":51,""consumablesPurchased"":13,""damageDealtToBuildings"":311,""damageDealtToObjectives"":1490,""damageDealtToTur'"
485,"b'rets"":311,""damageSelfMitigated"":18936,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligib'"
486,"b'leForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
487,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned""'"
488,"b':8730,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
489,"b',""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3050,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":'"
490,"b'1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":933,'"
491,"b'""magicDamageDealt"":13215,""magicDamageDealtToChampions"":5890,""magicDamageTaken"":9498,""needVisionPings"":0,""neutralMinionsKilled"":2'"
492,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participant'"
493,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
494,"b'selections"":[{""perk"":8465,""var1"":1435,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1330,""var2"":0,""var3"":0},{""perk"":8444,""var1"":943,""va'"
495,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""v'"
496,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5812,""physicalDamage'"
497,"b'DealtToChampions"":1201,""physicalDamageTaken"":9871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
498,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":4,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXC'"
499,"b'iAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
500,"b'Casts"":41,""spell2Casts"":67,""spell3Casts"":82,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2C'"
501,"b'asts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":461,""summonerName"":""ltdo'"
502,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1594,""totalAllyJungleMini'"
503,"b'onsKilled"":0,""totalDamageDealt"":27001,""totalDamageDealtToChampions"":8113,""totalDamageShieldedOnTeammates"":3341,""totalDamageTaken'"
504,"b'"":20103,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11128,""totalHealsOnTeammates"":4152,""totalMinionsKilled"":44,""totalTimeCCDea'"
505,"b'lt"":109,""totalTimeSpentDead"":77,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7973,""trueDamageDealtToChampions"":1021,""t'"
506,"b'rueDamageTaken"":733,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,'"
507,"b'""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
508,"b'championId"":154,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""cha'"
509,"b'mpionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first'"
510,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3'"
511,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":18,""pickTurn'"
512,"b'"":8},{""championId"":238,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
513,"b'{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""ki'"
514,"b'lls"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
