,0
479,"b'ost"":2,""item0"":2065,""item1"":3121,""item2"":3107,""item3"":3801,""item4"":3158,""item5"":3011,""item6"":2052,""itemsPurchased"":17,""killingSp'"
480,"b'rees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
481,"b'"":396,""magicDamageDealt"":24994,""magicDamageDealtToChampions"":9283,""magicDamageTaken"":10523,""needVisionPings"":0,""neutralMinionsKi'"
482,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""part'"
483,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
484,"b'tyle"",""selections"":[{""perk"":8439,""var1"":609,""var2"":1884,""var3"":0},{""perk"":8463,""var1"":1171,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
485,"b'"":722,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
486,"b'"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6289,""physic'"
487,"b'alDamageDealtToChampions"":1494,""physicalDamageTaken"":18552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
488,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek'"
489,"b'-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
490,"b'0,""spell1Casts"":55,""spell2Casts"":72,""spell3Casts"":164,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":32'"
491,"b',""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""summonerLevel"":71,""summonerN'"
492,"b'ame"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":13'"
493,"b'56,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32581,""totalDamageDealtToChampions"":11786,""totalDamageShieldedOnTeammates'"
494,"b'"":4412,""totalDamageTaken"":31720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9687,""totalHealsOnTeammates"":3920,""totalMinionsKil'"
495,"b'led"":24,""totalTimeCCDealt"":127,""totalTimeSpentDead"":186,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":1298,""trueDamageD'"
496,"b'ealtToChampions"":1008,""trueDamageTaken"":2644,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
497,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":45'"
498,"b'0,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":48},""dragon"":{""first"":fal'"
499,"b'se,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""te'"
500,"b'amId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":36},""dragon"":'"
501,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""ki'"
502,"b'lls"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
