,0
482,"b's"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":2031,""item2"":2055,""item3"":3857,""item4"":3179,""item5"":1029,""item6"":3364,""itemsPurchas'"
483,"b'ed"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
484,"b'TimeSpentLiving"":540,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5994,""needVisionPings"":2,""neutralMi'"
485,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
486,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""pr'"
487,"b'imaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":85,""var3"":0},{""perk"":8139,""var1"":272,""var2"":0,""var3"":0},{""perk"":8136,""va'"
488,"b'r1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
489,"b'rk"":8242,""var1"":33,""var2"":0,""var3"":0},{""perk"":8429,""var1"":32,""var2"":11,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":9988,""p'"
490,"b'hysicalDamageDealtToChampions"":3272,""physicalDamageTaken"":3557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
491,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ'"
492,"b'0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
493,"b'e"":0,""spell1Casts"":31,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14'"
494,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jLpWTVQou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYastmCD5Q-dO1bmA"",""summonerLevel"":61'"
495,"b',""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":'"
496,"b'1063,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16587,""totalDamageDealtToChampions"":4052,""totalDamageShieldedOnTeammate'"
497,"b's"":0,""totalDamageTaken"":9597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
498,"b'9,""totalTimeCCDealt"":37,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6599,""trueDamageDealtToCh'"
499,"b'ampions"":779,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
500,"b'sionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
501,"b'[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId"":34,""pickT'"
502,"b'urn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""'"
503,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":f'"
504,"b'alse,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId'"
505,"b'"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
506,"b':0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
507,"b'irst"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
