,0
482,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
483,"b':519,""magicDamageDealt"":6602,""magicDamageDealtToChampions"":3586,""magicDamageTaken"":3314,""needVisionPings"":0,""neutralMinionsKille'"
484,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partici'"
485,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
486,"b'e"",""selections"":[{""perk"":8351,""var1"":53,""var2"":604,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":276,""v'"
487,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""v'"
488,"b'ar1"":706,""var2"":0,""var3"":0},{""perk"":8473,""var1"":220,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2284,""physicalDama'"
489,"b'geDealtToChampions"":574,""physicalDamageTaken"":5414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
490,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei'"
491,"b'26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
492,"b'1Casts"":17,""spell2Casts"":12,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2C'"
493,"b'asts"":3,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summoner'"
494,"b'Name"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":960,""total'"
495,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":13662,""totalDamageDealtToChampions"":4549,""totalDamageShieldedOnTeammates"":0,""total'"
496,"b'DamageTaken"":8863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4345,""totalHealsOnTeammates"":2662,""totalMinionsKilled"":17,""total'"
497,"b'TimeCCDealt"":120,""totalTimeSpentDead"":46,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4775,""trueDamageDealtToChampions'"
498,"b'"":388,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
499,"b'ore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
500,"b's"":[{""championId"":18,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":115,""pickTurn"":3},{""championId"":7,""pickTurn"":4}'"
501,"b',{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":'"
502,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""ki'"
503,"b'lls"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":498,""pi'"
504,"b'ckTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
505,"b'pion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
506,"b'lse,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
