,0
482,"b'DamagePercentage"":0.20994732915093442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
483,"b'Taken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
484,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.4938262701034546,""visionScorePerMinute"":2.656172828964073,""wardTakedowns"":10,""wa'"
485,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10723,""champLevel"":13,""championId"":143,""championName"":""Zyra"",""champi'"
486,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":1871,""damageDealtToObjectives"":4095,""damageDe'"
487,"b'altToTurrets"":1871,""damageSelfMitigated"":3303,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0'"
488,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
489,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
490,"b'ned"":9197,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
491,"b't"":0,""item0"":3853,""item1"":6653,""item2"":4638,""item3"":3009,""item4"":3916,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSpre'"
492,"b'es"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
493,"b'413,""magicDamageDealt"":41427,""magicDamageDealtToChampions"":15101,""magicDamageTaken"":4903,""needVisionPings"":0,""neutralMinionsKill'"
494,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
495,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
496,"b'e"",""selections"":[{""perk"":8229,""var1"":1306,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7740,""'"
497,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":773,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139'"
498,"b',""var1"":716,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3765,""physicalDa'"
499,"b'mageDealtToChampions"":990,""physicalDamageTaken"":4410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
500,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4673,""pushPings"":0,""puuid"":""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXgx'"
501,"b'hVyuecJhk79wpfRR3SNSfUPZI2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
502,"b'll1Casts"":85,""spell2Casts"":85,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner'"
503,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""lnvYcL5UgI-v9PRqxkrW3hp--07rXoYlZxxdnqVQYTFbKjY"",""summonerLevel"":516,""summonerName"":""\xec\x84\xb9'"
504,"b' \xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1453,""totalAllyJungle'"
505,"b'MinionsKilled"":0,""totalDamageDealt"":45193,""totalDamageDealtToChampions"":16092,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
506,"b'en"":9370,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt""'"
507,"b':122,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
508,"b'Taken"":57,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWar'"
509,"b'dsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
510,"b':526,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":'"
511,"b'7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""k'"
512,"b'ills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId'"
513,"b'"":100,""win"":false},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":84,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""cha'"
514,"b'mpionId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fal'"
515,"b'se,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tow'"
516,"b'er"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
