,0
483,"b'5"":3802,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
484,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":10978,""magicDamageDealtToChampions"":3103,""magicDamageT'"
485,"b'aken"":2572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
486,"b'jectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
487,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":'"
488,"b'0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
489,"b'ion"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5273,""var2"":0,""var3"":0}],""style"":820'"
490,"b'0}]},""physicalDamageDealt"":4271,""physicalDamageDealtToChampions"":928,""physicalDamageTaken"":4751,""placement"":0,""playerAugment1"":0'"
491,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":0,""puuid"":""JR4KWc1V'"
492,"b'C7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
493,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""'"
494,"b'summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6th2k2uEA9hyJ_cf02oV2rWs1VSeyZDW1WGgrIU2VBzx'"
495,"b'SwY"",""summonerLevel"":157,""summonerName"":""\xec\xa1\xb0\xed\x8f\xac\xed\x84\xb0\xed\x95\xa0\xea\xb2\x8c\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
496,"b'""timeCCingOthers"":17,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20156,""totalDamageDealtToChampions"":4'"
497,"b'590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7496,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":505,""totalHealsOnTe'"
498,"b'ammates"":81,""totalMinionsKilled"":33,""totalTimeCCDealt"":67,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDama'"
499,"b'geDealt"":4906,""trueDamageDealtToChampions"":558,""trueDamageTaken"":172,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unreal'"
500,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":17,""win"":false}],""pla'"
501,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":76,""pi'"
502,"b'ckTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
503,"b'ion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
504,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":102,""pickTurn"":6},{""championId"":2'"
505,"b'68,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":'"
506,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":'"
507,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamen'"
508,"b'tCode"":""""}}'"
