,0
483,"b's"":8253,""damageDealtToTurrets"":690,""damageSelfMitigated"":12565,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":'"
484,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
485,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
486,"b'ckPings"":8,""goldEarned"":8275,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
487,"b's"":1,""inhibitorsLost"":0,""item0"":3107,""item1"":2065,""item2"":3860,""item3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased""'"
488,"b':23,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
489,"b'imeSpentLiving"":642,""magicDamageDealt"":15652,""magicDamageDealtToChampions"":6570,""magicDamageTaken"":5249,""needVisionPings"":0,""neu'"
490,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
491,"b'ngs"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
492,"b'on"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3071,""var2"":0,""var3"":0},{""perk"":8463,""var1"":619,""var2"":0,""var3"":0},{""perk"":'"
493,"b'8473,""var1"":377,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
494,"b's"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7'"
495,"b'849,""physicalDamageDealtToChampions"":1133,""physicalDamageTaken"":5387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
496,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2'"
497,"b'G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
498,"b'nGame"":0,""spell1Casts"":41,""spell2Casts"":75,""spell3Casts"":65,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
499,"b'"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""izx7flOiD0L5q0vIYtBpxKT1Yotzr5xYr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel'"
500,"b'"":41,""summonerName"":""\xec\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""tim'"
501,"b'ePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35553,""totalDamageDealtToChampions"":8453,""totalDamageShieldedO'"
502,"b'nTeammates"":4195,""totalDamageTaken"":12938,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7983,""totalHealsOnTeammates"":3841,""total'"
503,"b'MinionsKilled"":40,""totalTimeCCDealt"":93,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":12050,""tr'"
504,"b'ueDamageDealtToChampions"":750,""trueDamageTaken"":2301,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""vision'"
505,"b'ClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""qu'"
506,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""cham'"
507,"b'pionId"":7,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tru'"
508,"b'e,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
509,"b'ower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":238,""pickTurn"":'"
510,"b'7},{""championId"":12,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
511,"b':true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""r'"
512,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
