,0
480,"b'kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":144,""m'"
481,"b'agicDamageDealt"":94842,""magicDamageDealtToChampions"":31387,""magicDamageTaken"":20329,""needVisionPings"":0,""neutralMinionsKilled"":0'"
482,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
483,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
484,"b'elections"":[{""perk"":8128,""var1"":2056,""var2"":35,""var3"":0},{""perk"":8126,""var1"":1531,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var'"
485,"b'2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var'"
486,"b'1"":1127,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4832,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4138,""physicalDama'"
487,"b'geDealtToChampions"":1347,""physicalDamageTaken"":6567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
488,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":2099,""pushPings"":0,""puuid"":""YUVN-3mGk9Gpy-ZcxbYAA3RHxQvCiKlhgAKpJ6zIfkRj2XtMntru'"
489,"b'1g7wbaERXmrNwYXthr8gqta_Wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
490,"b'sts"":85,""spell2Casts"":37,""spell3Casts"":36,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":32,""summoner2C'"
491,"b'asts"":2,""summoner2Id"":4,""summonerId"":""zVBST5zzwSCBmK_Xupl-Iwg04xdUK2letXGFYfTDRZrXWQ"",""summonerLevel"":376,""summonerName"":""\xeb\xbb\xa5\xeb\xa7\x8c'"
492,"b'\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":75,""timePlayed"":1274,""totalAllyJungleMinionsK'"
493,"b'illed"":0,""totalDamageDealt"":104936,""totalDamageDealtToChampions"":34551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":298'"
494,"b'73,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3647,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":499,""'"
495,"b'totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5956,""trueDamageDealtToChampions"":1816,""trueDamag'"
496,"b'eTaken"":2976,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionW'"
497,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives'"
498,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":55},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
499,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":'"
500,"b'[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":70},""dragon"":{""first"":false,""kills"":0},""inhi'"
501,"b'bitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true'"
502,"b'}],""tournamentCode"":""""}}'"
