,0
484,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
485,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09108257293701172,""visionScorePerMinute"":3.0641205891'"
486,"b'80879,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11286,""champLevel"":13,""championId"":526,""'"
487,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":19,""damageDealtToBuildings"":136,""damageDealtT'"
488,"b'oObjectives"":4045,""damageDealtToTurrets"":136,""damageSelfMitigated"":27115,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":15,""d'"
489,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":9,""firstBloodAssist"":true,'"
490,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
491,"b'true,""getBackPings"":23,""goldEarned"":7724,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
492,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3158,""item4"":3067,""item5"":1028,""item6"":3364,""ite'"
493,"b'msPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
494,"b':0,""longestTimeSpentLiving"":249,""magicDamageDealt"":8731,""magicDamageDealtToChampions"":3686,""magicDamageTaken"":8662,""needVisionPi'"
495,"b'ngs"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
496,"b',""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
497,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":964,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}'"
498,"b',{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
499,"b'elections"":[{""perk"":8463,""var1"":637,""var2"":0,""var3"":0},{""perk"":8473,""var1"":699,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
500,"b'geDealt"":3543,""physicalDamageDealtToChampions"":971,""physicalDamageTaken"":15028,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
501,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLO'"
502,"b'Wxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
503,"b'ardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":35,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,'"
504,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""s'"
505,"b'ummonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
506,"b':44,""timePlayed"":1665,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19059,""totalDamageDealtToChampions"":5154,""totalDamageS'"
507,"b'hieldedOnTeammates"":1102,""totalDamageTaken"":24393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1671,""totalHealsOnTeammates"":366'"
508,"b',""totalMinionsKilled"":33,""totalTimeCCDealt"":149,""totalTimeSpentDead"":226,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":'"
509,"b'6784,""trueDamageDealtToChampions"":496,""trueDamageTaken"":701,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,'"
510,"b'""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":16,""wardsKilled"":11,""wardsPlaced"":41,""win"":true}],""platformId""'"
511,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":58,""pickTurn"":3'"
512,"b'},{""championId"":104,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
513,"b'first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
514,"b'ills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":133,""'"
515,"b'pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron'"
516,"b'"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kil'"
517,"b'ls"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
