,0
485,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0783799941287649,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
486,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
487,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33945727348327637,""visionScorePerMinute"":2.6495'"
488,"b'426587212556,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13097,""champLevel"":15,""championId""'"
489,"b':117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":17,""damageDealtToBuildings"":692,""damage'"
490,"b'DealtToObjectives"":1643,""damageDealtToTurrets"":692,""damageSelfMitigated"":7430,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1'"
491,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":fa'"
492,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
493,"b'er"":false,""getBackPings"":3,""goldEarned"":9116,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
494,"b'nhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3853,""item1"":0,""item2"":2065,""item3"":3114,""item4"":3158,""item5"":3504,""item6"":3364,'"
495,"b'""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
496,"b'ill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":12777,""magicDamageDealtToChampions"":8951,""magicDamageTaken"":6322,""needVis'"
497,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
498,"b'ts"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
499,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":922,""var2"":1309,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""v'"
500,"b'ar3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":793,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
501,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
502,"b'DamageDealt"":3157,""physicalDamageDealtToChampions"":1816,""physicalDamageTaken"":10810,""placement"":0,""playerAugment1"":0,""playerAugm'"
503,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYw'"
504,"b'EKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
505,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":83,""spell3Casts"":130,""spell4Casts"":11,""subteamPlacement"":0,""summoner1C'"
506,"b'asts"":8,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summ'"
507,"b'onerLevel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
508,"b'54,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17480,""totalDamageDealtToChampions"":12313,""totalDamageS'"
509,"b'hieldedOnTeammates"":7637,""totalDamageTaken"":17869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":875,""totalHealsOnTeammates"":0,""t'"
510,"b'otalMinionsKilled"":12,""totalTimeCCDealt"":294,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":154'"
511,"b'6,""trueDamageDealtToChampions"":1546,""trueDamageTaken"":736,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""'"
512,"b'visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":54,""win"":false}],""platformId"":'"
513,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":91,""pickTurn"":3'"
514,"b'},{""championId"":526,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
515,"b'irst"":false,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kill'"
516,"b's"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":91,""pic'"
517,"b'kTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron""'"
518,"b':{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""ki'"
519,"b'lls"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
520,b'}}'
