,0
482,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":3843,""magicDamageDealtToC'"
483,"b'hampions"":2331,""magicDamageTaken"":2579,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
484,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
485,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":290'"
486,"b',""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":531,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
487,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":350,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6'"
488,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4166,""physicalDamageDealtToChampions"":1739,""physicalDamageTaken"":530'"
489,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16'"
490,"b'26,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotI'"
491,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":31,""spell3Casts"":34,""spe'"
492,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""k_lXw4_DN'"
493,"b'c5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":599,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId""'"
494,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15336,""t'"
495,"b'otalDamageDealtToChampions"":4455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8015,""totalEnemyJungleMinionsKilled"":0,""t'"
496,"b'otalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":112,""totalTimeSpentDead"":37,""totalUnitsHealed"":'"
497,"b'0,""tripleKills"":0,""trueDamageDealt"":7325,""trueDamageDealtToChampions"":384,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns'"
498,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPl'"
499,"b'aced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":18,""pickTur'"
500,"b'n"":2},{""championId"":121,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":34,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
501,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
502,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":5'"
503,"b'55,""pickTurn"":6},{""championId"":136,""pickTurn"":7},{""championId"":34,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":68,""'"
504,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kill'"
505,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":20'"
506,"b'0,""win"":true}],""tournamentCode"":""""}}'"
