,0
483,"b'906,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
484,"b'sStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
485,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":330,""var3"":0},{""perk"":8306,""var1"":1,""v'"
486,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":52,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
487,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":313,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]}'"
488,"b',""physicalDamageDealt"":3345,""physicalDamageDealtToChampions"":705,""physicalDamageTaken"":5897,""placement"":0,""playerAugment1"":0,""pl'"
489,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""xLhA-8b3_KDo'"
490,"b'fSnBBcrMH-7o4tGNuhc2aIJw4fmZ1fH_x4JvVcBcTgvTUio4zWtwOgrXKdhP9bu9sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
491,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":26,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
492,"b'oner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z9vbwy_2N0O2E5OEWSQ5xwLNWTsyztx9qXiOHmgroLQkyb5p'"
493,"b'gl6oq-wiuw"",""summonerLevel"":75,""summonerName"":""\xec\x98\xa8\xec\x9d\x98 \xec\xb5\x9c\xea\xb3\xa0 \xed\x8c\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
494,"b'ITY"",""timeCCingOthers"":23,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12641,""totalDamageDealtToChampion'"
495,"b's"":3593,""totalDamageShieldedOnTeammates"":369,""totalDamageTaken"":9049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1355,""totalHe'"
496,"b'alsOnTeammates"":459,""totalMinionsKilled"":22,""totalTimeCCDealt"":79,""totalTimeSpentDead"":61,""totalUnitsHealed"":3,""tripleKills"":0,""'"
497,"b'trueDamageDealt"":5915,""trueDamageDealtToChampions"":502,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
498,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":21,""win"":fals'"
499,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""champion'"
500,"b'Id"":81,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
501,"b'0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
502,"b'first"":false,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""ch'"
503,"b'ampionId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":110,""pickTurn"":10}],""obje'"
504,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
505,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""to'"
506,"b'urnamentCode"":""""}}'"
