,0
484,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
485,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
486,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6996,""goldSpent"":6600,""holdPings"":0,""individual'"
487,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":6632,""item2"":3066,""item3"":'"
488,"b'1029,""item4"":3047,""item5"":2055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
489,"b'ke"":401,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":2923,""magicDamageDealtToCha'"
490,"b'mpions"":1300,""magicDamageTaken"":10187,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
491,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
492,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":714,""var2"":66'"
493,"b'9,""var3"":0},{""perk"":9111,""var1"":373,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":192,""var'"
494,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":832,""var2"":20,""var3"":0},{""perk"":8473,""'"
495,"b'var1"":618,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17007,""physicalDamageDealtToChampions"":6222,""physicalDamageT'"
496,"b'aken"":10312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
497,"b'leIcon"":5638,""pushPings"":0,""puuid"":""KMPWzoK1xCa-ZW1mah9q2aTNkBn8D57Oz-6D2TO1flrxnMiwUpDFKyrokVVmPdQK0yT0DRNlaolJGw"",""quadraKills'"
498,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":28,""spell3Cast'"
499,"b's"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""'"
500,"b'2Y1MX1ieJsrfaMtx41G53NV9BSit0WAgGm7Dc1dtf3ETjLo"",""summonerLevel"":121,""summonerName"":""\xeb\xb0\x94\xec\x9c\x84 \xea\xb2\x8c \xec\x9d\x98 \xec\x8a\xb5\xea\xb2\xa9"",""teamEarlySurrendere'"
501,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDam'"
502,"b'ageDealt"":27942,""totalDamageDealtToChampions"":7861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20969,""totalEnemyJungle'"
503,"b'MinionsKilled"":0,""totalHeal"":6509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":66,""totalTimeSpentDead"":1'"
504,"b'52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8011,""trueDamageDealtToChampions"":338,""trueDamageTaken"":469,""turretKil'"
505,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""w'"
506,"b'ardsKilled"":4,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{'"
507,"b'""championId"":145,""pickTurn"":2},{""championId"":10,""pickTurn"":3},{""championId"":20,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""obj'"
508,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
509,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans'"
510,"b'"":[{""championId"":86,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{'"
511,"b'""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":'"
512,"b'{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""ki'"
513,"b'lls"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
