,0
482,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3916,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPu'"
483,"b'rchased"":23,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
484,"b'ngestTimeSpentLiving"":318,""magicDamageDealt"":8515,""magicDamageDealtToChampions"":4309,""magicDamageTaken"":1940,""needVisionPings"":0'"
485,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
486,"b'WayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
487,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1225,""var2"":0,""var3"":0},{""perk"":8463,""var1"":437,""var2"":0,""var3"":0},{""p'"
488,"b'erk"":8473,""var1"":149,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
489,"b'ctions"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
490,"b'lt"":4470,""physicalDamageDealtToChampions"":1523,""physicalDamageTaken"":5383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
491,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2'"
492,"b'lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
493,"b'sBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":42,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
494,"b'moner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":7'"
495,"b'42,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed'"
496,"b'"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17832,""totalDamageDealtToChampions"":6193,""totalDamageShieldedOnTeamma'"
497,"b'tes"":1987,""totalDamageTaken"":7410,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4081,""totalHealsOnTeammates"":2128,""totalMinionsK'"
498,"b'illed"":30,""totalTimeCCDealt"":50,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4845,""trueDamageD'"
499,"b'ealtToChampions"":359,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
500,"b's"":0,""visionScore"":60,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
501,"b'""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":34,""pickTurn"":3},{""championId"":421'"
502,"b',""pickTurn"":4},{""championId"":154,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
503,"b'"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
504,"b'irst"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""champ'"
505,"b'ionId"":950,""pickTurn"":8},{""championId"":427,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
506,"b'""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
507,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
