,0
481,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.110373104'"
482,"b'12861044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
483,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
484,"b'ageLaneOpponent"":-0.5680195093154907,""visionScorePerMinute"":1.9604187771317332,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""war'"
485,"b'dsGuarded"":1},""champExperience"":8490,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandP'"
486,"b'ings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2122,""damageDealtToTurrets"":0,""damageSel'"
487,"b'fMitigated"":12075,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
488,"b'ue,""enemyMissingPings"":26,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
489,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6152,""goldSpent"":5700'"
490,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":'"
491,"b'6656,""item2"":2055,""item3"":3117,""item4"":1028,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BO'"
492,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":474,""magicDamageDealt"":704'"
493,"b'5,""magicDamageDealtToChampions"":5612,""magicDamageTaken"":4669,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
494,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""'"
495,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
496,"b'51,""var1"":34,""var2"":692,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":342,""var2"":0,""var3"":0},{""perk"":83'"
497,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":202,""var2"":0,""var3"":0}'"
498,"b',{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5006,""physicalDamageDealtToChampions"":1936,""ph'"
499,"b'ysicalDamageTaken"":10619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
500,"b'mId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A""'"
501,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":2'"
502,"b'2,""spell3Casts"":26,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4'"
503,"b',""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":393,""summonerName"":""BRO Gyosoo"",""teamEarlySurren'"
504,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""tota'"
505,"b'lDamageDealt"":21035,""totalDamageDealtToChampions"":8158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15869,""totalEnemyJu'"
506,"b'ngleMinionsKilled"":0,""totalHeal"":1563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":130,""totalTimeSpentDe'"
507,"b'ad"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8984,""trueDamageDealtToChampions"":610,""trueDamageTaken"":579,""turr'"
508,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame""'"
509,"b':8,""wardsKilled"":8,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1'"
510,"b'},{""championId"":526,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":68,""pickTurn"":5}'"
511,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":3},""inhibi'"
512,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false'"
513,"b'},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":157,""pickTurn"":8},{""championId"":950,""pic'"
514,"b'kTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23}'"
515,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
516,"b':true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
