,0
483,"b'""teamDamagePercentage"":0.0939026373867365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
484,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
485,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1932653784751892,""visionScorePerMinute"":2.2533684530796068,""wardTakedowns"":'"
486,"b'4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6600,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""'"
487,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5448,""damag'"
488,"b'eDealtToTurrets"":0,""damageSelfMitigated"":15784,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":'"
489,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
490,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
491,"b'Earned"":5387,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
492,"b'Lost"":1,""item0"":2055,""item1"":1029,""item2"":3857,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingS'"
493,"b'prees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
494,"b'g"":493,""magicDamageDealt"":9287,""magicDamageDealtToChampions"":5489,""magicDamageTaken"":8714,""needVisionPings"":0,""neutralMinionsKil'"
495,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partic'"
496,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySty'"
497,"b'le"",""selections"":[{""perk"":8439,""var1"":577,""var2"":1069,""var3"":0},{""perk"":8463,""var1"":679,""var2"":0,""var3"":0},{""perk"":8473,""var1"":4'"
498,"b'63,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
499,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3637,""physicalDa'"
500,"b'mageDealtToChampions"":683,""physicalDamageTaken"":7213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
501,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8Q'"
502,"b'mVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
503,"b'll1Casts"":38,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summone'"
504,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc'"
505,"b' \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1461,""totalAllyJungle'"
506,"b'MinionsKilled"":0,""totalDamageDealt"":21658,""totalDamageDealtToChampions"":6677,""totalDamageShieldedOnTeammates"":907,""totalDamageTa'"
507,"b'ken"":17138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1210,""totalHealsOnTeammates"":385,""totalMinionsKilled"":29,""totalTimeCCDe'"
508,"b'alt"":77,""totalTimeSpentDead"":175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8733,""trueDamageDealtToChampions"":505,""t'"
509,"b'rueDamageTaken"":1210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54'"
510,"b',""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
511,"b'championId"":145,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""ch'"
512,"b'ampionId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first'"
513,"b'"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}}'"
514,"b',""teamId"":100,""win"":true},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":12,""pickTurn"":8'"
515,"b'},{""championId"":360,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
516,"b'""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
517,"b'ls"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
