,0
483,"b'oloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
484,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
485,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11973029748683485,""teamElderDragonKills"":'"
486,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
487,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0201853513717'"
488,"b'65137,""visionScorePerMinute"":3.035495602272728,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
489,"b'9420,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":16,""'"
490,"b'damageDealtToBuildings"":189,""damageDealtToObjectives"":2224,""damageDealtToTurrets"":189,""damageSelfMitigated"":27011,""dangerPings"":'"
491,"b'0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enem'"
492,"b'yVisionPings"":24,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
493,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8743,""goldSpent"":8375,""holdPings"":0,""individualPo'"
494,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":3001,""item2"":3857,""item3"":20'"
495,"b'55,""item4"":3742,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike'"
496,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":26744,""magicDamageDealtToChampi'"
497,"b'ons"":11117,""magicDamageTaken"":14924,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
498,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
499,"b'nse"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":679,""var2"":1664,'"
500,"b'""var3"":0},{""perk"":8463,""var1"":1915,""var2"":0,""var3"":0},{""perk"":8473,""var1"":606,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0'"
501,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
502,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7153,""physicalDamageDealtToChampions"":1544,""physicalDamageTaken"":1147'"
503,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":50'"
504,"b'91,""pushPings"":0,""puuid"":""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA26bKV6HyDnvFcQw"",""quadraKills"":0,""riotI'"
505,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":17,""spell3Casts"":87,""spe'"
506,"b'll4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""wjGOY2Pd8'"
507,"b'rMkkFqX3_MN9NaWO_H_lI4KR1761IXu8xtuiQ"",""summonerLevel"":616,""summonerName"":""\xec\xa7\x84\xea\xb3\xa0 JinGo"",""teamEarlySurrendered"":false,""teamId"":2'"
508,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39893,""to'"
509,"b'talDamageDealtToChampions"":13618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27839,""totalEnemyJungleMinionsKilled"":0,""'"
510,"b'totalHeal"":4986,""totalHealsOnTeammates"":989,""totalMinionsKilled"":37,""totalTimeCCDealt"":247,""totalTimeSpentDead"":227,""totalUnitsH'"
511,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":5994,""trueDamageDealtToChampions"":957,""trueDamageTaken"":1442,""turretKills"":0,""turretT'"
512,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":14,""wardsKilled"":'"
513,"b'7,""wardsPlaced"":54,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championId""'"
514,"b':360,""pickTurn"":2},{""championId"":142,""pickTurn"":3},{""championId"":10,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{'"
515,"b'""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tr'"
516,"b'ue,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
517,"b'onId"":18,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""champion'"
518,"b'Id"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":fa'"
519,"b'lse,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""'"
520,"b'teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
