,0
483,"b'tem1"":4642,""item2"":2031,""item3"":3067,""item4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lan'"
484,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":912,""magicDamageDealt""'"
485,"b':9563,""magicDamageDealtToChampions"":4366,""magicDamageTaken"":2783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
486,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":'"
487,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
488,"b':8229,""var1"":525,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":82'"
489,"b'37,""var1"":342,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
490,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1942,""physicalDamageDealtToChampions"":284,""phys'"
491,"b'icalDamageTaken"":5322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
492,"b'"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""q'"
493,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":9,""s'"
494,"b'pell3Casts"":71,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
495,"b'monerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":419,""summonerName"":""Let me sup"",""teamEarlySurrendered'"
496,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
497,"b'eDealt"":14054,""totalDamageDealtToChampions"":5290,""totalDamageShieldedOnTeammates"":808,""totalDamageTaken"":8593,""totalEnemyJungleM'"
498,"b'inionsKilled"":0,""totalHeal"":135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":101,""totalTimeSpentDead"":70'"
499,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2548,""trueDamageDealtToChampions"":640,""trueDamageTaken"":487,""turretKills'"
500,"b'"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""war'"
501,"b'dsKilled"":8,""wardsPlaced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""ch'"
502,"b'ampionId"":18,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""obje'"
503,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""'"
504,"b'first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans""'"
505,"b':[{""championId"":360,""pickTurn"":6},{""championId"":121,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":119,""pickTurn"":9'"
506,"b'},{""championId"":55,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon""'"
507,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
508,"b'kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
